[2026-05-01T05:12:31+02:00] full-eval start: served=nemotron-omni-bf16 tokenizer=<repo>/hf-cache/models--nvidia--Nemotron-3-Nano-Omni-30B-A3B-Reasoning-BF16/snapshots/d15962741057ae3a07147df504060e9f0838224e out=<repo>/runs/nemotron-3-nano-omni-30b-a3b/results/bf16_full

==========================================================
[2026-05-01T05:12:31+02:00] gsm8k (full, chat+CoT)  (served=nemotron-omni-bf16, out=<repo>/runs/nemotron-3-nano-omni-30b-a3b/results/bf16_full)
==========================================================
2026-05-01:05:12:32 INFO     [config.evaluate_config:301] Using default fewshot_as_multiturn=True.
2026-05-01:05:12:37 INFO     [_cli.run:376] Selected Tasks: ['gsm8k']
2026-05-01:05:12:38 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-05-01:05:12:38 WARNING  [evaluator:223] generation_kwargs: {'max_gen_toks': 1024, 'temperature': 0, 'top_p': 1} specified through cli, these settings will update set parameters in yaml tasks. Ensure 'do_sample=True' for non-greedy decoding!
2026-05-01:05:12:38 INFO     [evaluator:236] Initializing local-chat-completions model, with arguments: {'model': 'nemotron-omni-bf16', 'base_url': 'http://localhost:8000/v1/chat/completions', 'tokenizer_backend': 'huggingface', 'tokenizer': '<repo>/hf-cache/models--nvidia--Nemotron-3-Nano-Omni-30B-A3B-Reasoning-BF16/snapshots/d15962741057ae3a07147df504060e9f0838224e', 'num_concurrent': 4, 'tokenized_requests': False, 'max_length': 4096, 'trust_remote_code': True}
2026-05-01:05:12:38 INFO     [models.api_models:172] Using max length 4096 - 1
2026-05-01:05:12:38 INFO     [models.api_models:193] Using tokenizer huggingface
[transformers] The tokenizer you are loading from '<repo>/hf-cache/models--nvidia--Nemotron-3-Nano-Omni-30B-A3B-Reasoning-BF16/snapshots/d15962741057ae3a07147df504060e9f0838224e' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
2026-05-01:05:12:45 INFO     [tasks:700] Selected tasks:
2026-05-01:05:12:45 INFO     [tasks:691] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-05-01:05:12:45 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0, 'max_gen_toks': 1024, 'top_p': 1}
Requesting API:  39%|███▉      | 1817/4687 [02:02<02:53, 16.56it/s]
Requesting API:  39%|███▉      | 1821/4687 [02:02<02:57, 16.16it/s]
Requesting API:  39%|███▉      | 1825/4687 [02:02<02:56, 16.19it/s]
Requesting API:  39%|███▉      | 1829/4687 [02:02<02:55, 16.27it/s]
Requesting API:  39%|███▉      | 1833/4687 [02:03<02:56, 16.19it/s]
Requesting API:  39%|███▉      | 1837/4687 [02:03<02:52, 16.55it/s]
Requesting API:  39%|███▉      | 1841/4687 [02:03<02:51, 16.61it/s]
Requesting API:  39%|███▉      | 1845/4687 [02:03<02:52, 16.45it/s]
Requesting API:  39%|███▉      | 1849/4687 [02:03<02:50, 16.62it/s]
Requesting API:  40%|███▉      | 1853/4687 [02:04<03:25, 13.81it/s]
Requesting API:  40%|███▉      | 1857/4687 [02:04<03:17, 14.30it/s]
Requesting API:  40%|███▉      | 1861/4687 [02:04<03:05, 15.22it/s]
Requesting API:  40%|███▉      | 1865/4687 [02:05<03:02, 15.47it/s]
Requesting API:  40%|███▉      | 1869/4687 [02:05<03:01, 15.50it/s]
Requesting API:  40%|███▉      | 1873/4687 [02:05<02:56, 15.95it/s]
Requesting API:  40%|████      | 1877/4687 [02:05<02:56, 15.89it/s]
Requesting API:  40%|████      | 1881/4687 [02:06<02:45, 16.96it/s]
Requesting API:  40%|████      | 1885/4687 [02:06<02:38, 17.70it/s]
Requesting API:  40%|████      | 1889/4687 [02:06<02:44, 16.97it/s]
Requesting API:  40%|████      | 1893/4687 [02:06<02:41, 17.26it/s]
Requesting API:  40%|████      | 1897/4687 [02:06<02:46, 16.80it/s]
Requesting API:  41%|████      | 1901/4687 [02:07<02:46, 16.70it/s]
Requesting API:  41%|████      | 1905/4687 [02:07<02:51, 16.24it/s]
Requesting API:  41%|████      | 1909/4687 [02:07<02:54, 15.90it/s]
Requesting API:  41%|████      | 1913/4687 [02:08<02:52, 16.04it/s]
Requesting API:  41%|████      | 1917/4687 [02:08<02:51, 16.14it/s]
Requesting API:  41%|████      | 1921/4687 [02:08<02:53, 15.94it/s]
Requesting API:  41%|████      | 1925/4687 [02:08<02:48, 16.36it/s]
Requesting API:  41%|████      | 1929/4687 [02:08<02:45, 16.70it/s]
Requesting API:  41%|████      | 1933/4687 [02:09<02:45, 16.67it/s]
Requesting API:  41%|████▏     | 1937/4687 [02:09<02:43, 16.82it/s]
Requesting API:  41%|████▏     | 1941/4687 [02:09<02:40, 17.11it/s]
Requesting API:  41%|████▏     | 1945/4687 [02:09<02:39, 17.15it/s]
Requesting API:  42%|████▏     | 1949/4687 [02:10<02:40, 17.01it/s]
Requesting API:  42%|████▏     | 1953/4687 [02:10<02:37, 17.39it/s]
Requesting API:  42%|████▏     | 1957/4687 [02:10<02:39, 17.10it/s]
Requesting API:  42%|████▏     | 1961/4687 [02:10<02:40, 16.95it/s]
Requesting API:  42%|████▏     | 1965/4687 [02:11<02:37, 17.31it/s]
Requesting API:  42%|████▏     | 1969/4687 [02:11<02:39, 16.99it/s]
Requesting API:  42%|████▏     | 1973/4687 [02:11<02:44, 16.51it/s]
Requesting API:  42%|████▏     | 1977/4687 [02:11<02:44, 16.44it/s]
Requesting API:  42%|████▏     | 1981/4687 [02:12<02:48, 16.08it/s]
Requesting API:  42%|████▏     | 1985/4687 [02:12<02:44, 16.47it/s]
Requesting API:  42%|████▏     | 1989/4687 [02:12<02:47, 16.15it/s]
Requesting API:  43%|████▎     | 1993/4687 [02:12<02:43, 16.52it/s]
Requesting API:  43%|████▎     | 1997/4687 [02:13<02:46, 16.17it/s]
Requesting API:  43%|████▎     | 2001/4687 [02:13<02:47, 16.05it/s]
Requesting API:  43%|████▎     | 2005/4687 [02:13<02:42, 16.50it/s]
Requesting API:  43%|████▎     | 2009/4687 [02:13<02:44, 16.29it/s]
Requesting API:  43%|████▎     | 2013/4687 [02:14<02:46, 16.06it/s]
Requesting API:  43%|████▎     | 2017/4687 [02:14<02:46, 16.07it/s]
Requesting API:  43%|████▎     | 2021/4687 [02:14<02:43, 16.35it/s]
Requesting API:  43%|████▎     | 2025/4687 [02:14<02:44, 16.17it/s]
Requesting API:  43%|████▎     | 2029/4687 [02:15<02:43, 16.29it/s]
Requesting API:  43%|████▎     | 2033/4687 [02:15<02:40, 16.51it/s]
Requesting API:  43%|████▎     | 2037/4687 [02:15<02:43, 16.25it/s]
Requesting API:  44%|████▎     | 2041/4687 [02:15<02:44, 16.09it/s]
Requesting API:  44%|████▎     | 2045/4687 [02:15<02:40, 16.47it/s]
Requesting API:  44%|████▎     | 2049/4687 [02:16<02:40, 16.44it/s]
Requesting API:  44%|████▍     | 2053/4687 [02:16<02:36, 16.78it/s]
Requesting API:  44%|████▍     | 2057/4687 [02:16<02:34, 16.99it/s]
Requesting API:  44%|████▍     | 2061/4687 [02:16<02:35, 16.94it/s]
Requesting API:  44%|████▍     | 2065/4687 [02:17<02:37, 16.65it/s]
Requesting API:  44%|████▍     | 2069/4687 [02:17<02:34, 16.89it/s]
Requesting API:  44%|████▍     | 2073/4687 [02:17<02:35, 16.78it/s]
Requesting API:  44%|████▍     | 2077/4687 [02:17<02:37, 16.54it/s]
Requesting API:  44%|████▍     | 2081/4687 [02:18<02:40, 16.23it/s]
Requesting API:  44%|████▍     | 2085/4687 [02:18<02:36, 16.60it/s]
Requesting API:  45%|████▍     | 2089/4687 [02:18<02:32, 17.06it/s]
Requesting API:  45%|████▍     | 2093/4687 [02:18<02:38, 16.39it/s]
Requesting API:  45%|████▍     | 2097/4687 [02:19<02:40, 16.11it/s]
Requesting API:  45%|████▍     | 2101/4687 [02:19<02:39, 16.19it/s]
Requesting API:  45%|████▍     | 2105/4687 [02:19<02:38, 16.24it/s]
Requesting API:  45%|████▍     | 2109/4687 [02:19<02:34, 16.72it/s]
Requesting API:  45%|████▌     | 2113/4687 [02:20<02:35, 16.56it/s]
Requesting API:  45%|████▌     | 2117/4687 [02:20<02:31, 16.92it/s]
Requesting API:  45%|████▌     | 2121/4687 [02:20<02:35, 16.48it/s]
Requesting API:  45%|████▌     | 2125/4687 [02:20<02:38, 16.14it/s]
Requesting API:  45%|████▌     | 2129/4687 [02:21<02:35, 16.46it/s]
Requesting API:  46%|████▌     | 2133/4687 [02:21<02:34, 16.52it/s]
Requesting API:  46%|████▌     | 2137/4687 [02:21<02:34, 16.54it/s]
Requesting API:  46%|████▌     | 2141/4687 [02:21<02:36, 16.24it/s]
Requesting API:  46%|████▌     | 2145/4687 [02:22<02:35, 16.35it/s]
Requesting API:  46%|████▌     | 2149/4687 [02:22<02:35, 16.37it/s]
Requesting API:  46%|████▌     | 2153/4687 [02:22<02:36, 16.17it/s]
Requesting API:  46%|████▌     | 2157/4687 [02:22<03:04, 13.74it/s]
Requesting API:  46%|████▌     | 2161/4687 [02:23<02:57, 14.23it/s]
Requesting API:  46%|████▌     | 2165/4687 [02:23<02:53, 14.52it/s]
Requesting API:  46%|████▋     | 2169/4687 [02:23<02:42, 15.49it/s]
Requesting API:  46%|████▋     | 2173/4687 [02:23<02:41, 15.56it/s]
Requesting API:  46%|████▋     | 2177/4687 [02:24<02:42, 15.44it/s]
Requesting API:  47%|████▋     | 2181/4687 [02:24<02:35, 16.13it/s]
Requesting API:  47%|████▋     | 2185/4687 [02:24<02:31, 16.46it/s]
Requesting API:  47%|████▋     | 2189/4687 [02:24<02:34, 16.12it/s]
Requesting API:  47%|████▋     | 2193/4687 [02:25<02:35, 16.05it/s]
Requesting API:  47%|████▋     | 2197/4687 [02:25<02:37, 15.83it/s]
Requesting API:  47%|████▋     | 2201/4687 [02:25<03:02, 13.65it/s]
Requesting API:  47%|████▋     | 2205/4687 [02:26<02:54, 14.22it/s]
Requesting API:  47%|████▋     | 2209/4687 [02:26<02:43, 15.15it/s]
Requesting API:  47%|████▋     | 2213/4687 [02:26<02:42, 15.22it/s]
Requesting API:  47%|████▋     | 2217/4687 [02:26<02:35, 15.84it/s]
Requesting API:  47%|████▋     | 2221/4687 [02:27<02:32, 16.12it/s]
Requesting API:  47%|████▋     | 2225/4687 [02:27<02:27, 16.69it/s]
Requesting API:  48%|████▊     | 2229/4687 [02:27<02:27, 16.69it/s]
Requesting API:  48%|████▊     | 2233/4687 [02:27<02:28, 16.55it/s]
Requesting API:  48%|████▊     | 2237/4687 [02:27<02:27, 16.56it/s]
Requesting API:  48%|████▊     | 2241/4687 [02:28<02:57, 13.74it/s]
Requesting API:  48%|████▊     | 2245/4687 [02:28<02:47, 14.55it/s]
Requesting API:  48%|████▊     | 2249/4687 [02:28<02:42, 15.01it/s]
Requesting API:  48%|████▊     | 2253/4687 [02:29<02:35, 15.61it/s]
Requesting API:  48%|████▊     | 2257/4687 [02:29<02:58, 13.63it/s]
Requesting API:  48%|████▊     | 2261/4687 [02:29<02:49, 14.35it/s]
Requesting API:  48%|████▊     | 2265/4687 [02:29<02:44, 14.76it/s]
Requesting API:  48%|████▊     | 2269/4687 [02:30<02:39, 15.12it/s]
Requesting API:  48%|████▊     | 2273/4687 [02:30<02:36, 15.42it/s]
Requesting API:  49%|████▊     | 2277/4687 [02:30<02:34, 15.63it/s]
Requesting API:  49%|████▊     | 2281/4687 [02:30<02:32, 15.82it/s]
Requesting API:  49%|████▉     | 2285/4687 [02:31<02:31, 15.90it/s]
Requesting API:  49%|████▉     | 2289/4687 [02:31<02:30, 15.93it/s]
Requesting API:  49%|████▉     | 2293/4687 [02:31<02:29, 15.96it/s]
Requesting API:  49%|████▉     | 2297/4687 [02:31<02:30, 15.93it/s]
Requesting API:  49%|████▉     | 2301/4687 [02:32<02:30, 15.85it/s]
Requesting API:  49%|████▉     | 2305/4687 [02:32<02:30, 15.86it/s]
Requesting API:  49%|████▉     | 2309/4687 [02:32<02:29, 15.95it/s]
Requesting API:  49%|████▉     | 2313/4687 [02:33<02:53, 13.69it/s]
Requesting API:  49%|████▉     | 2317/4687 [02:33<02:40, 14.76it/s]
Requesting API:  50%|████▉     | 2321/4687 [02:33<02:32, 15.56it/s]
Requesting API:  50%|████▉     | 2325/4687 [02:33<02:31, 15.63it/s]
Requesting API:  50%|████▉     | 2329/4687 [02:34<02:30, 15.66it/s]
Requesting API:  50%|████▉     | 2333/4687 [02:34<02:23, 16.43it/s]
Requesting API:  50%|████▉     | 2337/4687 [02:34<02:19, 16.85it/s]
Requesting API:  50%|████▉     | 2341/4687 [02:34<02:21, 16.60it/s]
Requesting API:  50%|█████     | 2345/4687 [02:34<02:12, 17.74it/s]
Requesting API:  50%|█████     | 2349/4687 [02:35<02:11, 17.76it/s]
Requesting API:  50%|█████     | 2353/4687 [02:35<02:09, 17.97it/s]
Requesting API:  50%|█████     | 2357/4687 [02:35<02:13, 17.49it/s]
Requesting API:  50%|█████     | 2361/4687 [02:35<02:18, 16.80it/s]
Requesting API:  50%|█████     | 2365/4687 [02:36<02:09, 17.92it/s]
Requesting API:  51%|█████     | 2369/4687 [02:36<02:14, 17.21it/s]
Requesting API:  51%|█████     | 2373/4687 [02:36<02:17, 16.87it/s]
Requesting API:  51%|█████     | 2377/4687 [02:36<02:16, 16.88it/s]
Requesting API:  51%|█████     | 2381/4687 [02:37<02:41, 14.32it/s]
Requesting API:  51%|█████     | 2385/4687 [02:37<02:55, 13.10it/s]
Requesting API:  51%|█████     | 2389/4687 [02:37<02:41, 14.27it/s]
Requesting API:  51%|█████     | 2393/4687 [02:37<02:31, 15.16it/s]
Requesting API:  51%|█████     | 2397/4687 [02:38<02:24, 15.80it/s]
Requesting API:  51%|█████     | 2401/4687 [02:38<02:22, 16.02it/s]
Requesting API:  51%|█████▏    | 2405/4687 [02:38<02:19, 16.37it/s]
Requesting API:  51%|█████▏    | 2409/4687 [02:38<02:20, 16.26it/s]
Requesting API:  51%|█████▏    | 2413/4687 [02:39<02:19, 16.31it/s]
Requesting API:  52%|█████▏    | 2417/4687 [02:39<02:16, 16.65it/s]
Requesting API:  52%|█████▏    | 2421/4687 [02:39<02:18, 16.34it/s]
Requesting API:  52%|█████▏    | 2425/4687 [02:39<02:17, 16.40it/s]
Requesting API:  52%|█████▏    | 2429/4687 [02:40<02:17, 16.43it/s]
Requesting API:  52%|█████▏    | 2433/4687 [02:40<02:16, 16.47it/s]
Requesting API:  52%|█████▏    | 2437/4687 [02:40<02:38, 14.17it/s]
Requesting API:  52%|█████▏    | 2441/4687 [02:40<02:29, 15.03it/s]
Requesting API:  52%|█████▏    | 2445/4687 [02:41<02:24, 15.49it/s]
Requesting API:  52%|█████▏    | 2449/4687 [02:41<02:19, 16.01it/s]
Requesting API:  52%|█████▏    | 2453/4687 [02:41<02:18, 16.14it/s]
Requesting API:  52%|█████▏    | 2457/4687 [02:41<02:18, 16.16it/s]
Requesting API:  53%|█████▎    | 2461/4687 [02:42<02:15, 16.44it/s]
Requesting API:  53%|█████▎    | 2465/4687 [02:42<02:17, 16.16it/s]
Requesting API:  53%|█████▎    | 2469/4687 [02:42<02:19, 15.95it/s]
Requesting API:  53%|█████▎    | 2473/4687 [02:42<02:16, 16.22it/s]
Requesting API:  53%|█████▎    | 2477/4687 [02:43<02:13, 16.57it/s]
Requesting API:  53%|█████▎    | 2481/4687 [02:43<02:15, 16.32it/s]
Requesting API:  53%|█████▎    | 2485/4687 [02:43<02:12, 16.65it/s]
Requesting API:  53%|█████▎    | 2489/4687 [02:43<02:10, 16.83it/s]
Requesting API:  53%|█████▎    | 2493/4687 [02:44<02:12, 16.56it/s]
Requesting API:  53%|█████▎    | 2497/4687 [02:44<02:10, 16.75it/s]
Requesting API:  53%|█████▎    | 2501/4687 [02:44<02:11, 16.58it/s]
Requesting API:  53%|█████▎    | 2505/4687 [02:44<02:09, 16.85it/s]
Requesting API:  54%|█████▎    | 2509/4687 [02:45<02:32, 14.25it/s]
Requesting API:  54%|█████▎    | 2513/4687 [02:45<02:27, 14.78it/s]
Requesting API:  54%|█████▎    | 2517/4687 [02:45<02:24, 15.05it/s]
Requesting API:  54%|█████▍    | 2521/4687 [02:45<02:18, 15.59it/s]
Requesting API:  54%|█████▍    | 2525/4687 [02:46<02:17, 15.73it/s]
Requesting API:  54%|█████▍    | 2529/4687 [02:46<02:15, 15.88it/s]
Requesting API:  54%|█████▍    | 2533/4687 [02:46<02:17, 15.71it/s]
Requesting API:  54%|█████▍    | 2537/4687 [02:46<02:17, 15.62it/s]
Requesting API:  54%|█████▍    | 2541/4687 [02:47<02:16, 15.75it/s]
Requesting API:  54%|█████▍    | 2545/4687 [02:47<02:16, 15.74it/s]
Requesting API:  54%|█████▍    | 2549/4687 [02:47<02:17, 15.58it/s]
Requesting API:  54%|█████▍    | 2553/4687 [02:47<02:14, 15.83it/s]
Requesting API:  55%|█████▍    | 2557/4687 [02:48<02:09, 16.41it/s]
Requesting API:  55%|█████▍    | 2561/4687 [02:48<02:10, 16.34it/s]
Requesting API:  55%|█████▍    | 2565/4687 [02:48<02:07, 16.68it/s]
Requesting API:  55%|█████▍    | 2569/4687 [02:48<02:02, 17.30it/s]
Requesting API:  55%|█████▍    | 2573/4687 [02:49<01:58, 17.82it/s]
Requesting API:  55%|█████▍    | 2577/4687 [02:49<01:59, 17.64it/s]
Requesting API:  55%|█████▌    | 2581/4687 [02:49<01:52, 18.72it/s]
Requesting API:  55%|█████▌    | 2585/4687 [02:49<01:51, 18.83it/s]
Requesting API:  55%|█████▌    | 2589/4687 [02:50<02:15, 15.53it/s]
Requesting API:  55%|█████▌    | 2593/4687 [02:50<02:07, 16.44it/s]
Requesting API:  55%|█████▌    | 2597/4687 [02:50<02:02, 17.10it/s]
Requesting API:  55%|█████▌    | 2601/4687 [02:50<02:05, 16.60it/s]
Requesting API:  56%|█████▌    | 2605/4687 [02:51<02:07, 16.36it/s]
Requesting API:  56%|█████▌    | 2609/4687 [02:51<02:06, 16.46it/s]
Requesting API:  56%|█████▌    | 2613/4687 [02:51<02:06, 16.38it/s]
Requesting API:  56%|█████▌    | 2617/4687 [02:51<02:06, 16.33it/s]
Requesting API:  56%|█████▌    | 2621/4687 [02:51<02:06, 16.34it/s]
Requesting API:  56%|█████▌    | 2625/4687 [02:52<02:01, 17.02it/s]
Requesting API:  56%|█████▌    | 2629/4687 [02:52<02:22, 14.44it/s]
Requesting API:  56%|█████▌    | 2633/4687 [02:52<02:39, 12.85it/s]
Requesting API:  56%|█████▋    | 2637/4687 [02:53<02:28, 13.77it/s]
Requesting API:  56%|█████▋    | 2641/4687 [02:53<02:23, 14.29it/s]
Requesting API:  56%|█████▋    | 2645/4687 [02:53<02:16, 14.94it/s]
Requesting API:  57%|█████▋    | 2649/4687 [02:53<02:11, 15.50it/s]
Requesting API:  57%|█████▋    | 2653/4687 [02:54<02:09, 15.65it/s]
Requesting API:  57%|█████▋    | 2657/4687 [02:54<02:22, 14.24it/s]
Requesting API:  57%|█████▋    | 2661/4687 [02:54<02:17, 14.70it/s]
Requesting API:  57%|█████▋    | 2665/4687 [02:55<02:33, 13.20it/s]
Requesting API:  57%|█████▋    | 2669/4687 [02:55<02:45, 12.18it/s]
Requesting API:  57%|█████▋    | 2673/4687 [02:55<02:31, 13.30it/s]
Requesting API:  57%|█████▋    | 2677/4687 [02:56<02:20, 14.28it/s]
Requesting API:  57%|█████▋    | 2681/4687 [02:56<02:12, 15.11it/s]
Requesting API:  57%|█████▋    | 2685/4687 [02:56<02:27, 13.57it/s]
Requesting API:  57%|█████▋    | 2689/4687 [02:56<02:16, 14.69it/s]
Requesting API:  57%|█████▋    | 2693/4687 [02:57<02:07, 15.67it/s]
Requesting API:  58%|█████▊    | 2697/4687 [02:57<02:01, 16.40it/s]
Requesting API:  58%|█████▊    | 2701/4687 [02:57<01:59, 16.57it/s]
Requesting API:  58%|█████▊    | 2705/4687 [02:57<02:02, 16.17it/s]
Requesting API:  58%|█████▊    | 2709/4687 [02:57<02:00, 16.47it/s]
Requesting API:  58%|█████▊    | 2713/4687 [02:58<02:02, 16.11it/s]
Requesting API:  58%|█████▊    | 2717/4687 [02:58<02:22, 13.86it/s]
Requesting API:  58%|█████▊    | 2721/4687 [02:58<02:14, 14.58it/s]
Requesting API:  58%|█████▊    | 2725/4687 [02:59<02:12, 14.81it/s]
Requesting API:  58%|█████▊    | 2729/4687 [02:59<02:08, 15.28it/s]
Requesting API:  58%|█████▊    | 2733/4687 [02:59<02:04, 15.63it/s]
Requesting API:  58%|█████▊    | 2737/4687 [02:59<02:01, 16.07it/s]
Requesting API:  58%|█████▊    | 2741/4687 [03:00<02:01, 15.98it/s]
Requesting API:  59%|█████▊    | 2745/4687 [03:00<02:02, 15.82it/s]
Requesting API:  59%|█████▊    | 2749/4687 [03:00<02:16, 14.22it/s]
Requesting API:  59%|█████▊    | 2753/4687 [03:00<02:12, 14.65it/s]
Requesting API:  59%|█████▉    | 2757/4687 [03:01<02:07, 15.09it/s]
Requesting API:  59%|█████▉    | 2761/4687 [03:01<02:05, 15.31it/s]
Requesting API:  59%|█████▉    | 2765/4687 [03:01<02:01, 15.77it/s]
Requesting API:  59%|█████▉    | 2769/4687 [03:01<01:59, 15.99it/s]
Requesting API:  59%|█████▉    | 2773/4687 [03:02<01:56, 16.43it/s]
Requesting API:  59%|█████▉    | 2777/4687 [03:02<01:57, 16.25it/s]
Requesting API:  59%|█████▉    | 2781/4687 [03:02<01:56, 16.31it/s]
Requesting API:  59%|█████▉    | 2785/4687 [03:02<01:50, 17.24it/s]
Requesting API:  60%|█████▉    | 2789/4687 [03:03<01:44, 18.10it/s]
Requesting API:  60%|█████▉    | 2793/4687 [03:03<02:04, 15.26it/s]
Requesting API:  60%|█████▉    | 2797/4687 [03:03<02:00, 15.69it/s]
Requesting API:  60%|█████▉    | 2801/4687 [03:03<01:54, 16.42it/s]
Requesting API:  60%|█████▉    | 2805/4687 [03:04<01:55, 16.28it/s]
Requesting API:  60%|█████▉    | 2809/4687 [03:04<01:52, 16.66it/s]
Requesting API:  60%|██████    | 2813/4687 [03:04<01:52, 16.60it/s]
Requesting API:  60%|██████    | 2817/4687 [03:04<01:49, 17.10it/s]
Requesting API:  60%|██████    | 2821/4687 [03:05<01:49, 17.02it/s]
Requesting API:  60%|██████    | 2825/4687 [03:05<01:49, 17.01it/s]
Requesting API:  60%|██████    | 2829/4687 [03:05<01:47, 17.30it/s]
Requesting API:  60%|██████    | 2833/4687 [03:05<01:44, 17.77it/s]
Requesting API:  61%|██████    | 2837/4687 [03:05<01:45, 17.56it/s]
Requesting API:  61%|██████    | 2841/4687 [03:06<01:47, 17.15it/s]
Requesting API:  61%|██████    | 2845/4687 [03:06<01:47, 17.10it/s]
Requesting API:  61%|██████    | 2849/4687 [03:06<01:47, 17.06it/s]
Requesting API:  61%|██████    | 2853/4687 [03:07<02:07, 14.36it/s]
Requesting API:  61%|██████    | 2857/4687 [03:07<02:01, 15.04it/s]
Requesting API:  61%|██████    | 2861/4687 [03:07<01:59, 15.31it/s]
Requesting API:  61%|██████    | 2865/4687 [03:07<01:55, 15.82it/s]
Requesting API:  61%|██████    | 2869/4687 [03:08<01:54, 15.86it/s]
Requesting API:  61%|██████▏   | 2873/4687 [03:08<01:52, 16.16it/s]
Requesting API:  61%|██████▏   | 2877/4687 [03:08<01:52, 16.11it/s]
Requesting API:  61%|██████▏   | 2881/4687 [03:08<01:48, 16.65it/s]
Requesting API:  62%|██████▏   | 2885/4687 [03:08<01:46, 16.92it/s]
Requesting API:  62%|██████▏   | 2889/4687 [03:09<01:39, 18.15it/s]
Requesting API:  62%|██████▏   | 2893/4687 [03:09<01:40, 17.92it/s]
Requesting API:  62%|██████▏   | 2897/4687 [03:09<01:40, 17.82it/s]
Requesting API:  62%|██████▏   | 2901/4687 [03:09<01:39, 17.87it/s]
Requesting API:  62%|██████▏   | 2905/4687 [03:10<01:41, 17.60it/s]
Requesting API:  62%|██████▏   | 2909/4687 [03:10<01:42, 17.29it/s]
Requesting API:  62%|██████▏   | 2913/4687 [03:10<01:44, 16.90it/s]
Requesting API:  62%|██████▏   | 2917/4687 [03:10<01:45, 16.76it/s]
Requesting API:  62%|██████▏   | 2921/4687 [03:11<01:43, 17.13it/s]
Requesting API:  62%|██████▏   | 2925/4687 [03:11<01:45, 16.76it/s]
Requesting API:  62%|██████▏   | 2929/4687 [03:11<01:43, 16.93it/s]
Requesting API:  63%|██████▎   | 2933/4687 [03:11<01:43, 16.92it/s]
Requesting API:  63%|██████▎   | 2937/4687 [03:11<01:43, 16.85it/s]
Requesting API:  63%|██████▎   | 2941/4687 [03:12<01:44, 16.67it/s]
Requesting API:  63%|██████▎   | 2945/4687 [03:12<02:03, 14.13it/s]
Requesting API:  63%|██████▎   | 2949/4687 [03:12<01:56, 14.96it/s]
Requesting API:  63%|██████▎   | 2953/4687 [03:13<01:52, 15.48it/s]
Requesting API:  63%|██████▎   | 2957/4687 [03:13<01:47, 16.17it/s]
Requesting API:  63%|██████▎   | 2961/4687 [03:13<01:43, 16.61it/s]
Requesting API:  63%|██████▎   | 2965/4687 [03:13<01:43, 16.68it/s]
Requesting API:  63%|██████▎   | 2969/4687 [03:13<01:40, 17.15it/s]
Requesting API:  63%|██████▎   | 2973/4687 [03:14<02:01, 14.16it/s]
Requesting API:  64%|██████▎   | 2977/4687 [03:14<01:55, 14.86it/s]
Requesting API:  64%|██████▎   | 2981/4687 [03:14<01:51, 15.35it/s]
Requesting API:  64%|██████▎   | 2985/4687 [03:15<01:46, 15.99it/s]
Requesting API:  64%|██████▍   | 2989/4687 [03:15<01:46, 15.97it/s]
Requesting API:  64%|██████▍   | 2993/4687 [03:15<01:46, 15.93it/s]
Requesting API:  64%|██████▍   | 2997/4687 [03:15<01:44, 16.16it/s]
Requesting API:  64%|██████▍   | 3001/4687 [03:16<01:44, 16.12it/s]
Requesting API:  64%|██████▍   | 3005/4687 [03:16<01:44, 16.11it/s]
Requesting API:  64%|██████▍   | 3009/4687 [03:16<01:58, 14.19it/s]
Requesting API:  64%|██████▍   | 3013/4687 [03:16<01:52, 14.91it/s]
Requesting API:  64%|██████▍   | 3017/4687 [03:17<02:03, 13.53it/s]
Requesting API:  64%|██████▍   | 3021/4687 [03:17<01:56, 14.32it/s]
Requesting API:  65%|██████▍   | 3025/4687 [03:17<01:50, 15.11it/s]
Requesting API:  65%|██████▍   | 3029/4687 [03:17<01:42, 16.10it/s]
Requesting API:  65%|██████▍   | 3033/4687 [03:18<01:39, 16.57it/s]
Requesting API:  65%|██████▍   | 3037/4687 [03:18<01:55, 14.25it/s]
Requesting API:  65%|██████▍   | 3041/4687 [03:18<01:47, 15.30it/s]
Requesting API:  65%|██████▍   | 3045/4687 [03:18<01:41, 16.24it/s]
Requesting API:  65%|██████▌   | 3049/4687 [03:19<01:38, 16.64it/s]
Requesting API:  65%|██████▌   | 3053/4687 [03:19<01:38, 16.63it/s]
Requesting API:  65%|██████▌   | 3057/4687 [03:19<01:38, 16.53it/s]
Requesting API:  65%|██████▌   | 3061/4687 [03:19<01:37, 16.69it/s]
Requesting API:  65%|██████▌   | 3065/4687 [03:20<01:36, 16.81it/s]
Requesting API:  65%|██████▌   | 3069/4687 [03:20<01:35, 16.95it/s]
Requesting API:  66%|██████▌   | 3073/4687 [03:20<01:51, 14.50it/s]
Requesting API:  66%|██████▌   | 3077/4687 [03:21<02:01, 13.26it/s]
