[2026-05-01T02:51:26+02:00] full-eval start: served=nemotron-omni-nvfp4 tokenizer=<repo>/hf-cache/models--nvidia--Nemotron-3-Nano-Omni-30B-A3B-Reasoning-NVFP4/snapshots/889396e9cebaefdb69a469afc7bd111660f78eff out=<repo>/runs/nemotron-3-nano-omni-30b-a3b/results/nvfp4_full

==========================================================
[2026-05-01T02:51:26+02:00] gsm8k (full, chat+CoT)  (served=nemotron-omni-nvfp4, out=<repo>/runs/nemotron-3-nano-omni-30b-a3b/results/nvfp4_full)
==========================================================
2026-05-01:02:51:26 INFO     [config.evaluate_config:301] Using default fewshot_as_multiturn=True.
2026-05-01:02:51:28 INFO     [_cli.run:376] Selected Tasks: ['gsm8k']
2026-05-01:02:51:29 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-05-01:02:51:29 WARNING  [evaluator:223] generation_kwargs: {'max_gen_toks': 1024, 'temperature': 0, 'top_p': 1} specified through cli, these settings will update set parameters in yaml tasks. Ensure 'do_sample=True' for non-greedy decoding!
2026-05-01:02:51:29 INFO     [evaluator:236] Initializing local-chat-completions model, with arguments: {'model': 'nemotron-omni-nvfp4', 'base_url': 'http://localhost:8000/v1/chat/completions', 'tokenizer_backend': 'huggingface', 'tokenizer': '<repo>/hf-cache/models--nvidia--Nemotron-3-Nano-Omni-30B-A3B-Reasoning-NVFP4/snapshots/889396e9cebaefdb69a469afc7bd111660f78eff', 'num_concurrent': 4, 'tokenized_requests': False, 'max_length': 4096, 'trust_remote_code': True}
2026-05-01:02:51:29 INFO     [models.api_models:172] Using max length 4096 - 1
2026-05-01:02:51:29 INFO     [models.api_models:193] Using tokenizer huggingface
[transformers] The tokenizer you are loading from '<repo>/hf-cache/models--nvidia--Nemotron-3-Nano-Omni-30B-A3B-Reasoning-NVFP4/snapshots/889396e9cebaefdb69a469afc7bd111660f78eff' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
2026-05-01:02:51:33 INFO     [tasks:700] Selected tasks:
2026-05-01:02:51:33 INFO     [tasks:691] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-05-01:02:51:33 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0, 'max_gen_toks': 1024, 'top_p': 1}
Requesting API:  98%|█████████▊| 54852/56168 [1:01:25<01:09, 18.89it/s]
Requesting API:  98%|█████████▊| 54855/56168 [1:01:25<01:06, 19.79it/s]
Requesting API:  98%|█████████▊| 54858/56168 [1:01:26<01:05, 20.05it/s]
Requesting API:  98%|█████████▊| 54861/56168 [1:01:26<01:13, 17.87it/s]
Requesting API:  98%|█████████▊| 54864/56168 [1:01:26<01:09, 18.71it/s]
Requesting API:  98%|█████████▊| 54867/56168 [1:01:26<01:07, 19.36it/s]
Requesting API:  98%|█████████▊| 54869/56168 [1:01:26<01:13, 17.69it/s]
Requesting API:  98%|█████████▊| 54872/56168 [1:01:26<01:09, 18.65it/s]
Requesting API:  98%|█████████▊| 54875/56168 [1:01:27<01:06, 19.56it/s]
Requesting API:  98%|█████████▊| 54877/56168 [1:01:27<01:12, 17.86it/s]
Requesting API:  98%|█████████▊| 54880/56168 [1:01:27<01:08, 18.87it/s]
Requesting API:  98%|█████████▊| 54883/56168 [1:01:27<01:04, 19.87it/s]
Requesting API:  98%|█████████▊| 54886/56168 [1:01:27<01:04, 20.01it/s]
Requesting API:  98%|█████████▊| 54889/56168 [1:01:27<01:12, 17.63it/s]
Requesting API:  98%|█████████▊| 54892/56168 [1:01:27<01:08, 18.76it/s]
Requesting API:  98%|█████████▊| 54895/56168 [1:01:28<01:04, 19.72it/s]
Requesting API:  98%|█████████▊| 54898/56168 [1:01:28<01:03, 20.13it/s]
Requesting API:  98%|█████████▊| 54901/56168 [1:01:28<01:10, 17.88it/s]
Requesting API:  98%|█████████▊| 54904/56168 [1:01:28<01:07, 18.68it/s]
Requesting API:  98%|█████████▊| 54907/56168 [1:01:28<01:04, 19.60it/s]
Requesting API:  98%|█████████▊| 54910/56168 [1:01:28<01:03, 19.79it/s]
Requesting API:  98%|█████████▊| 54913/56168 [1:01:29<01:10, 17.70it/s]
Requesting API:  98%|█████████▊| 54916/56168 [1:01:29<01:07, 18.65it/s]
Requesting API:  98%|█████████▊| 54919/56168 [1:01:29<01:03, 19.57it/s]
Requesting API:  98%|█████████▊| 54922/56168 [1:01:29<01:02, 19.96it/s]
Requesting API:  98%|█████████▊| 54925/56168 [1:01:29<01:10, 17.67it/s]
Requesting API:  98%|█████████▊| 54928/56168 [1:01:29<01:06, 18.65it/s]
Requesting API:  98%|█████████▊| 54931/56168 [1:01:29<01:03, 19.39it/s]
Requesting API:  98%|█████████▊| 54933/56168 [1:01:30<01:10, 17.56it/s]
Requesting API:  98%|█████████▊| 54936/56168 [1:01:30<01:06, 18.54it/s]
Requesting API:  98%|█████████▊| 54939/56168 [1:01:30<01:02, 19.55it/s]
Requesting API:  98%|█████████▊| 54941/56168 [1:01:30<01:08, 17.85it/s]
Requesting API:  98%|█████████▊| 54944/56168 [1:01:30<01:04, 18.86it/s]
Requesting API:  98%|█████████▊| 54947/56168 [1:01:30<01:01, 19.75it/s]
Requesting API:  98%|█████████▊| 54949/56168 [1:01:30<01:08, 17.90it/s]
Requesting API:  98%|█████████▊| 54952/56168 [1:01:31<01:04, 18.84it/s]
Requesting API:  98%|█████████▊| 54955/56168 [1:01:31<01:01, 19.73it/s]
Requesting API:  98%|█████████▊| 54957/56168 [1:01:31<01:07, 17.88it/s]
Requesting API:  98%|█████████▊| 54960/56168 [1:01:31<01:03, 18.88it/s]
Requesting API:  98%|█████████▊| 54963/56168 [1:01:31<01:00, 19.89it/s]
Requesting API:  98%|█████████▊| 54965/56168 [1:01:31<01:06, 18.00it/s]
Requesting API:  98%|█████████▊| 54968/56168 [1:01:31<01:03, 18.88it/s]
Requesting API:  98%|█████████▊| 54971/56168 [1:01:32<01:00, 19.67it/s]
Requesting API:  98%|█████████▊| 54973/56168 [1:01:32<01:06, 17.95it/s]
Requesting API:  98%|█████████▊| 54976/56168 [1:01:32<01:02, 18.97it/s]
Requesting API:  98%|█████████▊| 54979/56168 [1:01:32<00:59, 19.87it/s]
Requesting API:  98%|█████████▊| 54981/56168 [1:01:32<01:05, 18.07it/s]
Requesting API:  98%|█████████▊| 54984/56168 [1:01:32<01:02, 18.94it/s]
Requesting API:  98%|█████████▊| 54987/56168 [1:01:32<00:59, 19.91it/s]
Requesting API:  98%|█████████▊| 54989/56168 [1:01:33<01:05, 17.98it/s]
Requesting API:  98%|█████████▊| 54992/56168 [1:01:33<01:01, 19.01it/s]
Requesting API:  98%|█████████▊| 54995/56168 [1:01:33<00:58, 19.99it/s]
Requesting API:  98%|█████████▊| 54998/56168 [1:01:33<00:57, 20.26it/s]
Requesting API:  98%|█████████▊| 55001/56168 [1:01:33<01:04, 17.97it/s]
Requesting API:  98%|█████████▊| 55004/56168 [1:01:33<01:02, 18.77it/s]
Requesting API:  98%|█████████▊| 55007/56168 [1:01:33<00:59, 19.64it/s]
Requesting API:  98%|█████████▊| 55010/56168 [1:01:34<00:57, 19.99it/s]
Requesting API:  98%|█████████▊| 55013/56168 [1:01:34<01:04, 17.84it/s]
Requesting API:  98%|█████████▊| 55016/56168 [1:01:34<01:01, 18.79it/s]
Requesting API:  98%|█████████▊| 55019/56168 [1:01:34<00:58, 19.62it/s]
Requesting API:  98%|█████████▊| 55022/56168 [1:01:34<00:57, 19.90it/s]
Requesting API:  98%|█████████▊| 55025/56168 [1:01:34<01:05, 17.56it/s]
Requesting API:  98%|█████████▊| 55028/56168 [1:01:35<01:01, 18.56it/s]
Requesting API:  98%|█████████▊| 55031/56168 [1:01:35<00:58, 19.51it/s]
Requesting API:  98%|█████████▊| 55034/56168 [1:01:35<00:57, 19.75it/s]
Requesting API:  98%|█████████▊| 55037/56168 [1:01:35<01:03, 17.79it/s]
Requesting API:  98%|█████████▊| 55040/56168 [1:01:35<01:00, 18.73it/s]
Requesting API:  98%|█████████▊| 55043/56168 [1:01:35<00:57, 19.48it/s]
Requesting API:  98%|█████████▊| 55045/56168 [1:01:36<01:02, 18.11it/s]
Requesting API:  98%|█████████▊| 55048/56168 [1:01:36<00:58, 19.15it/s]
Requesting API:  98%|█████████▊| 55051/56168 [1:01:36<00:55, 19.95it/s]
Requesting API:  98%|█████████▊| 55054/56168 [1:01:36<00:55, 20.07it/s]
Requesting API:  98%|█████████▊| 55057/56168 [1:01:36<01:02, 17.77it/s]
Requesting API:  98%|█████████▊| 55060/56168 [1:01:36<00:59, 18.68it/s]
Requesting API:  98%|█████████▊| 55063/56168 [1:01:36<00:56, 19.66it/s]
Requesting API:  98%|█████████▊| 55066/56168 [1:01:37<00:55, 20.03it/s]
Requesting API:  98%|█████████▊| 55069/56168 [1:01:37<01:01, 17.89it/s]
Requesting API:  98%|█████████▊| 55072/56168 [1:01:37<00:58, 18.78it/s]
Requesting API:  98%|█████████▊| 55075/56168 [1:01:37<00:55, 19.63it/s]
Requesting API:  98%|█████████▊| 55078/56168 [1:01:37<00:54, 20.00it/s]
Requesting API:  98%|█████████▊| 55081/56168 [1:01:37<01:00, 17.84it/s]
Requesting API:  98%|█████████▊| 55084/56168 [1:01:38<00:57, 18.83it/s]
Requesting API:  98%|█████████▊| 55087/56168 [1:01:38<00:54, 19.75it/s]
Requesting API:  98%|█████████▊| 55090/56168 [1:01:38<00:53, 20.01it/s]
Requesting API:  98%|█████████▊| 55093/56168 [1:01:38<01:00, 17.82it/s]
Requesting API:  98%|█████████▊| 55096/56168 [1:01:38<00:57, 18.71it/s]
Requesting API:  98%|█████████▊| 55099/56168 [1:01:38<00:54, 19.60it/s]
Requesting API:  98%|█████████▊| 55102/56168 [1:01:38<00:53, 19.92it/s]
Requesting API:  98%|█████████▊| 55105/56168 [1:01:39<00:59, 17.85it/s]
Requesting API:  98%|█████████▊| 55108/56168 [1:01:39<00:56, 18.80it/s]
Requesting API:  98%|█████████▊| 55111/56168 [1:01:39<00:53, 19.74it/s]
Requesting API:  98%|█████████▊| 55114/56168 [1:01:39<00:52, 20.02it/s]
Requesting API:  98%|█████████▊| 55117/56168 [1:01:39<00:58, 17.92it/s]
Requesting API:  98%|█████████▊| 55120/56168 [1:01:39<00:55, 18.88it/s]
Requesting API:  98%|█████████▊| 55123/56168 [1:01:40<00:52, 19.81it/s]
Requesting API:  98%|█████████▊| 55126/56168 [1:01:40<00:51, 20.06it/s]
Requesting API:  98%|█████████▊| 55129/56168 [1:01:40<00:58, 17.80it/s]
Requesting API:  98%|█████████▊| 55132/56168 [1:01:40<00:55, 18.71it/s]
Requesting API:  98%|█████████▊| 55135/56168 [1:01:40<00:52, 19.58it/s]
Requesting API:  98%|█████████▊| 55138/56168 [1:01:40<00:51, 20.07it/s]
Requesting API:  98%|█████████▊| 55141/56168 [1:01:41<00:56, 18.07it/s]
Requesting API:  98%|█████████▊| 55144/56168 [1:01:41<00:53, 18.98it/s]
Requesting API:  98%|█████████▊| 55147/56168 [1:01:41<00:51, 19.80it/s]
Requesting API:  98%|█████████▊| 55150/56168 [1:01:41<00:50, 20.06it/s]
Requesting API:  98%|█████████▊| 55153/56168 [1:01:41<00:56, 17.87it/s]
Requesting API:  98%|█████████▊| 55156/56168 [1:01:41<00:53, 18.80it/s]
Requesting API:  98%|█████████▊| 55159/56168 [1:01:41<00:51, 19.70it/s]
Requesting API:  98%|█████████▊| 55162/56168 [1:01:42<00:50, 20.07it/s]
Requesting API:  98%|█████████▊| 55165/56168 [1:01:42<00:56, 17.84it/s]
Requesting API:  98%|█████████▊| 55168/56168 [1:01:42<00:53, 18.77it/s]
Requesting API:  98%|█████████▊| 55171/56168 [1:01:42<00:50, 19.71it/s]
Requesting API:  98%|█████████▊| 55174/56168 [1:01:42<00:49, 20.01it/s]
Requesting API:  98%|█████████▊| 55177/56168 [1:01:42<00:55, 17.86it/s]
Requesting API:  98%|█████████▊| 55180/56168 [1:01:43<00:52, 18.79it/s]
Requesting API:  98%|█████████▊| 55183/56168 [1:01:43<00:50, 19.63it/s]
Requesting API:  98%|█████████▊| 55186/56168 [1:01:43<00:49, 19.89it/s]
Requesting API:  98%|█████████▊| 55189/56168 [1:01:43<00:54, 17.86it/s]
Requesting API:  98%|█████████▊| 55192/56168 [1:01:43<00:51, 18.92it/s]
Requesting API:  98%|█████████▊| 55195/56168 [1:01:43<00:49, 19.85it/s]
Requesting API:  98%|█████████▊| 55198/56168 [1:01:44<00:48, 20.01it/s]
Requesting API:  98%|█████████▊| 55201/56168 [1:01:44<00:53, 17.99it/s]
Requesting API:  98%|█████████▊| 55204/56168 [1:01:44<00:50, 18.97it/s]
Requesting API:  98%|█████████▊| 55207/56168 [1:01:44<00:48, 19.88it/s]
Requesting API:  98%|█████████▊| 55210/56168 [1:01:44<00:47, 20.11it/s]
Requesting API:  98%|█████████▊| 55213/56168 [1:01:44<00:53, 17.90it/s]
Requesting API:  98%|█████████▊| 55216/56168 [1:01:44<00:50, 18.80it/s]
Requesting API:  98%|█████████▊| 55219/56168 [1:01:45<00:48, 19.67it/s]
Requesting API:  98%|█████████▊| 55222/56168 [1:01:45<00:47, 19.98it/s]
Requesting API:  98%|█████████▊| 55225/56168 [1:01:45<00:52, 17.94it/s]
Requesting API:  98%|█████████▊| 55228/56168 [1:01:45<00:49, 18.92it/s]
Requesting API:  98%|█████████▊| 55231/56168 [1:01:45<00:47, 19.72it/s]
Requesting API:  98%|█████████▊| 55234/56168 [1:01:45<00:46, 20.03it/s]
Requesting API:  98%|█████████▊| 55237/56168 [1:01:46<00:51, 17.91it/s]
Requesting API:  98%|█████████▊| 55240/56168 [1:01:46<00:49, 18.89it/s]
Requesting API:  98%|█████████▊| 55243/56168 [1:01:46<00:46, 19.75it/s]
Requesting API:  98%|█████████▊| 55246/56168 [1:01:46<00:46, 20.04it/s]
Requesting API:  98%|█████████▊| 55249/56168 [1:01:46<00:51, 17.88it/s]
Requesting API:  98%|█████████▊| 55252/56168 [1:01:46<00:48, 18.72it/s]
Requesting API:  98%|█████████▊| 55255/56168 [1:01:47<00:46, 19.52it/s]
Requesting API:  98%|█████████▊| 55258/56168 [1:01:47<00:46, 19.77it/s]
Requesting API:  98%|█████████▊| 55261/56168 [1:01:47<00:51, 17.71it/s]
Requesting API:  98%|█████████▊| 55264/56168 [1:01:47<00:48, 18.61it/s]
Requesting API:  98%|█████████▊| 55267/56168 [1:01:47<00:46, 19.41it/s]
Requesting API:  98%|█████████▊| 55269/56168 [1:01:47<00:50, 17.72it/s]
Requesting API:  98%|█████████▊| 55272/56168 [1:01:47<00:47, 18.69it/s]
Requesting API:  98%|█████████▊| 55275/56168 [1:01:48<00:45, 19.68it/s]
Requesting API:  98%|█████████▊| 55277/56168 [1:01:48<00:49, 17.88it/s]
Requesting API:  98%|█████████▊| 55280/56168 [1:01:48<00:47, 18.85it/s]
Requesting API:  98%|█████████▊| 55283/56168 [1:01:48<00:44, 19.87it/s]
Requesting API:  98%|█████████▊| 55286/56168 [1:01:48<00:44, 20.01it/s]
Requesting API:  98%|█████████▊| 55289/56168 [1:01:48<00:49, 17.73it/s]
Requesting API:  98%|█████████▊| 55292/56168 [1:01:48<00:46, 18.69it/s]
Requesting API:  98%|█████████▊| 55295/56168 [1:01:49<00:44, 19.56it/s]
Requesting API:  98%|█████████▊| 55298/56168 [1:01:49<00:43, 19.82it/s]
Requesting API:  98%|█████████▊| 55301/56168 [1:01:49<00:49, 17.63it/s]
Requesting API:  98%|█████████▊| 55304/56168 [1:01:49<00:46, 18.55it/s]
Requesting API:  98%|█████████▊| 55307/56168 [1:01:49<00:44, 19.47it/s]
Requesting API:  98%|█████████▊| 55310/56168 [1:01:49<00:43, 19.78it/s]
Requesting API:  98%|█████████▊| 55313/56168 [1:01:50<00:48, 17.79it/s]
Requesting API:  98%|█████████▊| 55316/56168 [1:01:50<00:45, 18.75it/s]
Requesting API:  98%|█████████▊| 55319/56168 [1:01:50<00:43, 19.62it/s]
Requesting API:  98%|█████████▊| 55322/56168 [1:01:50<00:42, 19.87it/s]
Requesting API:  98%|█████████▊| 55325/56168 [1:01:50<00:47, 17.76it/s]
Requesting API:  99%|█████████▊| 55328/56168 [1:01:50<00:44, 18.75it/s]
Requesting API:  99%|█████████▊| 55331/56168 [1:01:51<00:42, 19.62it/s]
Requesting API:  99%|█████████▊| 55334/56168 [1:01:51<00:41, 19.93it/s]
Requesting API:  99%|█████████▊| 55337/56168 [1:01:51<00:46, 17.76it/s]
Requesting API:  99%|█████████▊| 55340/56168 [1:01:51<00:44, 18.71it/s]
Requesting API:  99%|█████████▊| 55343/56168 [1:01:51<00:42, 19.59it/s]
Requesting API:  99%|█████████▊| 55346/56168 [1:01:51<00:41, 19.85it/s]
Requesting API:  99%|█████████▊| 55349/56168 [1:01:52<00:46, 17.72it/s]
Requesting API:  99%|█████████▊| 55352/56168 [1:01:52<00:43, 18.67it/s]
Requesting API:  99%|█████████▊| 55355/56168 [1:01:52<00:41, 19.48it/s]
Requesting API:  99%|█████████▊| 55358/56168 [1:01:52<00:40, 19.87it/s]
Requesting API:  99%|█████████▊| 55361/56168 [1:01:52<00:45, 17.85it/s]
Requesting API:  99%|█████████▊| 55364/56168 [1:01:52<00:42, 18.75it/s]
Requesting API:  99%|█████████▊| 55367/56168 [1:01:52<00:40, 19.64it/s]
Requesting API:  99%|█████████▊| 55370/56168 [1:01:53<00:39, 20.06it/s]
Requesting API:  99%|█████████▊| 55373/56168 [1:01:53<00:44, 17.87it/s]
Requesting API:  99%|█████████▊| 55376/56168 [1:01:53<00:42, 18.73it/s]
Requesting API:  99%|█████████▊| 55379/56168 [1:01:53<00:40, 19.50it/s]
Requesting API:  99%|█████████▊| 55382/56168 [1:01:53<00:39, 19.91it/s]
Requesting API:  99%|█████████▊| 55385/56168 [1:01:53<00:44, 17.78it/s]
Requesting API:  99%|█████████▊| 55388/56168 [1:01:54<00:41, 18.71it/s]
Requesting API:  99%|█████████▊| 55391/56168 [1:01:54<00:39, 19.62it/s]
Requesting API:  99%|█████████▊| 55394/56168 [1:01:54<00:38, 19.98it/s]
Requesting API:  99%|█████████▊| 55397/56168 [1:01:54<00:42, 17.95it/s]
Requesting API:  99%|█████████▊| 55400/56168 [1:01:54<00:40, 18.98it/s]
Requesting API:  99%|█████████▊| 55403/56168 [1:01:54<00:38, 19.95it/s]
Requesting API:  99%|█████████▊| 55406/56168 [1:01:54<00:37, 20.32it/s]
Requesting API:  99%|█████████▊| 55409/56168 [1:01:55<00:41, 18.16it/s]
Requesting API:  99%|█████████▊| 55412/56168 [1:01:55<00:39, 19.15it/s]
Requesting API:  99%|█████████▊| 55415/56168 [1:01:55<00:37, 19.96it/s]
Requesting API:  99%|█████████▊| 55418/56168 [1:01:55<00:37, 20.18it/s]
Requesting API:  99%|█████████▊| 55421/56168 [1:01:55<00:41, 17.91it/s]
Requesting API:  99%|█████████▊| 55424/56168 [1:01:55<00:39, 18.84it/s]
Requesting API:  99%|█████████▊| 55427/56168 [1:01:56<00:37, 19.81it/s]
Requesting API:  99%|█████████▊| 55430/56168 [1:01:56<00:36, 20.12it/s]
Requesting API:  99%|█████████▊| 55433/56168 [1:01:56<00:40, 17.99it/s]
Requesting API:  99%|█████████▊| 55436/56168 [1:01:56<00:38, 18.88it/s]
Requesting API:  99%|█████████▊| 55439/56168 [1:01:56<00:36, 19.81it/s]
Requesting API:  99%|█████████▊| 55442/56168 [1:01:56<00:35, 20.20it/s]
Requesting API:  99%|█████████▊| 55445/56168 [1:01:57<00:40, 17.91it/s]
Requesting API:  99%|█████████▊| 55448/56168 [1:01:57<00:38, 18.84it/s]
Requesting API:  99%|█████████▊| 55451/56168 [1:01:57<00:36, 19.60it/s]
Requesting API:  99%|█████████▊| 55454/56168 [1:01:57<00:36, 19.77it/s]
Requesting API:  99%|█████████▊| 55457/56168 [1:01:57<00:40, 17.63it/s]
Requesting API:  99%|█████████▊| 55460/56168 [1:01:57<00:38, 18.55it/s]
Requesting API:  99%|█████████▊| 55463/56168 [1:01:57<00:36, 19.58it/s]
Requesting API:  99%|█████████▉| 55466/56168 [1:01:58<00:35, 19.98it/s]
Requesting API:  99%|█████████▉| 55469/56168 [1:01:58<00:39, 17.90it/s]
Requesting API:  99%|█████████▉| 55472/56168 [1:01:58<00:36, 18.91it/s]
Requesting API:  99%|█████████▉| 55475/56168 [1:01:58<00:34, 19.89it/s]
Requesting API:  99%|█████████▉| 55478/56168 [1:01:58<00:34, 20.21it/s]
Requesting API:  99%|█████████▉| 55481/56168 [1:01:58<00:38, 17.95it/s]
Requesting API:  99%|█████████▉| 55484/56168 [1:01:59<00:36, 18.94it/s]
Requesting API:  99%|█████████▉| 55487/56168 [1:01:59<00:34, 19.82it/s]
Requesting API:  99%|█████████▉| 55490/56168 [1:01:59<00:33, 20.03it/s]
Requesting API:  99%|█████████▉| 55493/56168 [1:01:59<00:37, 17.91it/s]
Requesting API:  99%|█████████▉| 55496/56168 [1:01:59<00:35, 18.82it/s]
Requesting API:  99%|█████████▉| 55499/56168 [1:01:59<00:34, 19.64it/s]
Requesting API:  99%|█████████▉| 55502/56168 [1:01:59<00:33, 20.02it/s]
Requesting API:  99%|█████████▉| 55505/56168 [1:02:00<00:37, 17.83it/s]
Requesting API:  99%|█████████▉| 55508/56168 [1:02:00<00:34, 18.90it/s]
Requesting API:  99%|█████████▉| 55511/56168 [1:02:00<00:33, 19.77it/s]
Requesting API:  99%|█████████▉| 55514/56168 [1:02:00<00:32, 20.04it/s]
Requesting API:  99%|█████████▉| 55517/56168 [1:02:00<00:36, 17.91it/s]
Requesting API:  99%|█████████▉| 55520/56168 [1:02:00<00:34, 18.95it/s]
Requesting API:  99%|█████████▉| 55523/56168 [1:02:01<00:32, 19.81it/s]
Requesting API:  99%|█████████▉| 55526/56168 [1:02:01<00:31, 20.17it/s]
Requesting API:  99%|█████████▉| 55529/56168 [1:02:01<00:35, 18.06it/s]
Requesting API:  99%|█████████▉| 55532/56168 [1:02:01<00:33, 18.99it/s]
Requesting API:  99%|█████████▉| 55535/56168 [1:02:01<00:31, 19.79it/s]
Requesting API:  99%|█████████▉| 55538/56168 [1:02:01<00:31, 19.92it/s]
Requesting API:  99%|█████████▉| 55541/56168 [1:02:02<00:35, 17.83it/s]
Requesting API:  99%|█████████▉| 55544/56168 [1:02:02<00:33, 18.87it/s]
Requesting API:  99%|█████████▉| 55547/56168 [1:02:02<00:31, 19.69it/s]
Requesting API:  99%|█████████▉| 55550/56168 [1:02:02<00:30, 20.03it/s]
Requesting API:  99%|█████████▉| 55553/56168 [1:02:02<00:34, 17.99it/s]
Requesting API:  99%|█████████▉| 55556/56168 [1:02:02<00:32, 18.86it/s]
Requesting API:  99%|█████████▉| 55559/56168 [1:02:02<00:30, 19.70it/s]
Requesting API:  99%|█████████▉| 55562/56168 [1:02:03<00:30, 19.97it/s]
Requesting API:  99%|█████████▉| 55565/56168 [1:02:03<00:33, 17.85it/s]
Requesting API:  99%|█████████▉| 55568/56168 [1:02:03<00:31, 18.79it/s]
Requesting API:  99%|█████████▉| 55571/56168 [1:02:03<00:30, 19.55it/s]
Requesting API:  99%|█████████▉| 55574/56168 [1:02:03<00:29, 19.82it/s]
Requesting API:  99%|█████████▉| 55577/56168 [1:02:03<00:33, 17.91it/s]
Requesting API:  99%|█████████▉| 55580/56168 [1:02:04<00:31, 18.93it/s]
Requesting API:  99%|█████████▉| 55583/56168 [1:02:04<00:29, 19.84it/s]
Requesting API:  99%|█████████▉| 55586/56168 [1:02:04<00:28, 20.10it/s]
Requesting API:  99%|█████████▉| 55589/56168 [1:02:04<00:32, 17.97it/s]
Requesting API:  99%|█████████▉| 55592/56168 [1:02:04<00:30, 18.88it/s]
Requesting API:  99%|█████████▉| 55595/56168 [1:02:04<00:29, 19.76it/s]
Requesting API:  99%|█████████▉| 55598/56168 [1:02:05<00:28, 20.05it/s]
Requesting API:  99%|█████████▉| 55601/56168 [1:02:05<00:31, 17.74it/s]
Requesting API:  99%|█████████▉| 55604/56168 [1:02:05<00:30, 18.61it/s]
Requesting API:  99%|█████████▉| 55607/56168 [1:02:05<00:28, 19.52it/s]
Requesting API:  99%|█████████▉| 55610/56168 [1:02:05<00:28, 19.82it/s]
Requesting API:  99%|█████████▉| 55613/56168 [1:02:05<00:31, 17.65it/s]
Requesting API:  99%|█████████▉| 55616/56168 [1:02:06<00:29, 18.56it/s]
Requesting API:  99%|█████████▉| 55619/56168 [1:02:06<00:28, 19.52it/s]
Requesting API:  99%|█████████▉| 55622/56168 [1:02:06<00:27, 19.92it/s]
Requesting API:  99%|█████████▉| 55625/56168 [1:02:06<00:30, 17.89it/s]
Requesting API:  99%|█████████▉| 55628/56168 [1:02:06<00:28, 18.87it/s]
Requesting API:  99%|█████████▉| 55631/56168 [1:02:06<00:27, 19.80it/s]
Requesting API:  99%|█████████▉| 55634/56168 [1:02:06<00:26, 20.10it/s]
Requesting API:  99%|█████████▉| 55637/56168 [1:02:07<00:29, 17.99it/s]
Requesting API:  99%|█████████▉| 55640/56168 [1:02:07<00:27, 18.92it/s]
Requesting API:  99%|█████████▉| 55643/56168 [1:02:07<00:26, 19.83it/s]
Requesting API:  99%|█████████▉| 55646/56168 [1:02:07<00:26, 20.02it/s]
Requesting API:  99%|█████████▉| 55649/56168 [1:02:07<00:29, 17.82it/s]
Requesting API:  99%|█████████▉| 55652/56168 [1:02:07<00:27, 18.88it/s]
Requesting API:  99%|█████████▉| 55655/56168 [1:02:08<00:25, 19.89it/s]
Requesting API:  99%|█████████▉| 55658/56168 [1:02:08<00:25, 20.10it/s]
Requesting API:  99%|█████████▉| 55661/56168 [1:02:08<00:28, 17.96it/s]
Requesting API:  99%|█████████▉| 55664/56168 [1:02:08<00:26, 18.94it/s]
Requesting API:  99%|█████████▉| 55667/56168 [1:02:08<00:25, 19.82it/s]
Requesting API:  99%|█████████▉| 55670/56168 [1:02:08<00:24, 20.21it/s]
Requesting API:  99%|█████████▉| 55673/56168 [1:02:08<00:27, 18.02it/s]
Requesting API:  99%|█████████▉| 55676/56168 [1:02:09<00:25, 18.97it/s]
Requesting API:  99%|█████████▉| 55679/56168 [1:02:09<00:24, 19.97it/s]
Requesting API:  99%|█████████▉| 55682/56168 [1:02:09<00:24, 20.23it/s]
Requesting API:  99%|█████████▉| 55685/56168 [1:02:09<00:26, 18.09it/s]
Requesting API:  99%|█████████▉| 55688/56168 [1:02:09<00:25, 19.06it/s]
Requesting API:  99%|█████████▉| 55691/56168 [1:02:09<00:23, 19.91it/s]
Requesting API:  99%|█████████▉| 55694/56168 [1:02:10<00:23, 20.20it/s]
Requesting API:  99%|█████████▉| 55697/56168 [1:02:10<00:26, 18.04it/s]
Requesting API:  99%|█████████▉| 55700/56168 [1:02:10<00:24, 18.97it/s]
Requesting API:  99%|█████████▉| 55703/56168 [1:02:10<00:23, 19.89it/s]
Requesting API:  99%|█████████▉| 55706/56168 [1:02:10<00:22, 20.22it/s]
Requesting API:  99%|█████████▉| 55709/56168 [1:02:10<00:25, 18.03it/s]
Requesting API:  99%|█████████▉| 55712/56168 [1:02:10<00:23, 19.03it/s]
Requesting API:  99%|█████████▉| 55715/56168 [1:02:11<00:22, 19.96it/s]
Requesting API:  99%|█████████▉| 55718/56168 [1:02:11<00:22, 20.37it/s]
Requesting API:  99%|█████████▉| 55721/56168 [1:02:11<00:24, 18.07it/s]
