[2026-04-27T15:31:37+02:00] full-eval start: served=qwen3.6-awq-smoke tokenizer=/home/sergio/git/Project Distill/qwen36-35b-distill-awq-gemm-smoke out=awq_full
==========================================================
[2026-04-27T15:31:37+02:00] gsm8k (full, chat+CoT)  (served=qwen3.6-awq-smoke, out=awq_full)
==========================================================
2026-04-27:15:31:37 INFO     [config.evaluate_config:301] Using default fewshot_as_multiturn=True.
2026-04-27:15:31:39 INFO     [_cli.run:376] Selected Tasks: ['gsm8k']
2026-04-27:15:31:40 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-04-27:15:31:40 WARNING  [evaluator:223] generation_kwargs: {'max_gen_toks': 1024, 'temperature': 0, 'top_p': 1} specified through cli, these settings will update set parameters in yaml tasks. Ensure 'do_sample=True' for non-greedy decoding!
2026-04-27:15:31:40 INFO     [evaluator:236] Initializing local-chat-completions model, with arguments: {'model': 'qwen3.6-awq-smoke', 'base_url': 'http://localhost:8000/v1/chat/completions', 'tokenizer_backend': 'huggingface', 'tokenizer': '/home/sergio/git/Project Distill/qwen36-35b-distill-awq-gemm-smoke', 'num_concurrent': 4, 'tokenized_requests': False, 'max_length': 4096, 'trust_remote_code': True}
2026-04-27:15:31:40 INFO     [models.api_models:172] Using max length 4096 - 1
2026-04-27:15:31:40 INFO     [models.api_models:193] Using tokenizer huggingface
[transformers] The tokenizer you are loading from '/home/sergio/git/Project Distill/qwen36-35b-distill-awq-gemm-smoke' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-04-27:15:31:44 INFO     [tasks:700] Selected tasks:
2026-04-27:15:31:44 INFO     [tasks:691] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-04-27:15:31:44 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0, 'max_gen_toks': 1024, 'top_p': 1}
Requesting API:  95%|█████████▍| 53140/56168 [46:08<01:59, 25.43it/s]
Requesting API:  95%|█████████▍| 53144/56168 [46:08<02:04, 24.25it/s]
Requesting API:  95%|█████████▍| 53148/56168 [46:08<01:55, 26.18it/s]
Requesting API:  95%|█████████▍| 53152/56168 [46:08<02:01, 24.74it/s]
Requesting API:  95%|█████████▍| 53156/56168 [46:09<02:06, 23.76it/s]
Requesting API:  95%|█████████▍| 53160/56168 [46:09<01:57, 25.70it/s]
Requesting API:  95%|█████████▍| 53164/56168 [46:09<01:50, 27.09it/s]
Requesting API:  95%|█████████▍| 53168/56168 [46:09<01:58, 25.34it/s]
Requesting API:  95%|█████████▍| 53172/56168 [46:09<02:03, 24.25it/s]
Requesting API:  95%|█████████▍| 53176/56168 [46:09<02:07, 23.42it/s]
Requesting API:  95%|█████████▍| 53180/56168 [46:09<01:57, 25.35it/s]
Requesting API:  95%|█████████▍| 53184/56168 [46:10<02:02, 24.43it/s]
Requesting API:  95%|█████████▍| 53188/56168 [46:10<02:06, 23.64it/s]
Requesting API:  95%|█████████▍| 53192/56168 [46:10<01:56, 25.58it/s]
Requesting API:  95%|█████████▍| 53196/56168 [46:10<02:01, 24.56it/s]
Requesting API:  95%|█████████▍| 53200/56168 [46:10<02:06, 23.54it/s]
Requesting API:  95%|█████████▍| 53204/56168 [46:10<02:08, 23.13it/s]
Requesting API:  95%|█████████▍| 53208/56168 [46:11<02:09, 22.81it/s]
Requesting API:  95%|█████████▍| 53212/56168 [46:11<01:59, 24.82it/s]
Requesting API:  95%|█████████▍| 53216/56168 [46:11<02:03, 23.90it/s]
Requesting API:  95%|█████████▍| 53220/56168 [46:11<01:53, 25.88it/s]
Requesting API:  95%|█████████▍| 53224/56168 [46:11<02:00, 24.44it/s]
Requesting API:  95%|█████████▍| 53228/56168 [46:11<01:51, 26.30it/s]
Requesting API:  95%|█████████▍| 53232/56168 [46:12<01:58, 24.78it/s]
Requesting API:  95%|█████████▍| 53236/56168 [46:12<01:50, 26.50it/s]
Requesting API:  95%|█████████▍| 53240/56168 [46:12<01:57, 24.90it/s]
Requesting API:  95%|█████████▍| 53244/56168 [46:12<01:49, 26.69it/s]
Requesting API:  95%|█████████▍| 53248/56168 [46:12<01:55, 25.35it/s]
Requesting API:  95%|█████████▍| 53252/56168 [46:12<01:47, 27.11it/s]
Requesting API:  95%|█████████▍| 53256/56168 [46:13<01:53, 25.64it/s]
Requesting API:  95%|█████████▍| 53260/56168 [46:13<01:47, 27.02it/s]
Requesting API:  95%|█████████▍| 53264/56168 [46:13<01:56, 25.00it/s]
Requesting API:  95%|█████████▍| 53268/56168 [46:13<02:02, 23.69it/s]
Requesting API:  95%|█████████▍| 53272/56168 [46:13<01:53, 25.47it/s]
Requesting API:  95%|█████████▍| 53276/56168 [46:13<01:59, 24.18it/s]
Requesting API:  95%|█████████▍| 53280/56168 [46:13<01:51, 25.94it/s]
Requesting API:  95%|█████████▍| 53284/56168 [46:14<01:57, 24.63it/s]
Requesting API:  95%|█████████▍| 53288/56168 [46:14<02:01, 23.66it/s]
Requesting API:  95%|█████████▍| 53292/56168 [46:14<01:52, 25.50it/s]
Requesting API:  95%|█████████▍| 53296/56168 [46:14<01:58, 24.16it/s]
Requesting API:  95%|█████████▍| 53300/56168 [46:14<01:50, 25.87it/s]
Requesting API:  95%|█████████▍| 53304/56168 [46:14<01:44, 27.38it/s]
Requesting API:  95%|█████████▍| 53308/56168 [46:15<01:51, 25.59it/s]
Requesting API:  95%|█████████▍| 53312/56168 [46:15<01:57, 24.40it/s]
Requesting API:  95%|█████████▍| 53316/56168 [46:15<01:48, 26.21it/s]
Requesting API:  95%|█████████▍| 53320/56168 [46:15<01:55, 24.74it/s]
Requesting API:  95%|█████████▍| 53324/56168 [46:15<01:47, 26.51it/s]
Requesting API:  95%|█████████▍| 53328/56168 [46:15<01:53, 25.10it/s]
Requesting API:  95%|█████████▍| 53332/56168 [46:15<01:46, 26.61it/s]
Requesting API:  95%|█████████▍| 53336/56168 [46:16<01:41, 27.89it/s]
Requesting API:  95%|█████████▍| 53340/56168 [46:16<01:38, 28.81it/s]
Requesting API:  95%|█████████▍| 53344/56168 [46:16<01:47, 26.22it/s]
Requesting API:  95%|█████████▍| 53348/56168 [46:16<01:54, 24.60it/s]
Requesting API:  95%|█████████▍| 53352/56168 [46:16<01:47, 26.29it/s]
Requesting API:  95%|█████████▍| 53356/56168 [46:16<01:42, 27.50it/s]
Requesting API:  95%|█████████▌| 53360/56168 [46:17<01:38, 28.58it/s]
Requesting API:  95%|█████████▌| 53364/56168 [46:17<01:35, 29.50it/s]
Requesting API:  95%|█████████▌| 53368/56168 [46:17<01:44, 26.82it/s]
Requesting API:  95%|█████████▌| 53372/56168 [46:17<01:39, 28.01it/s]
Requesting API:  95%|█████████▌| 53376/56168 [46:17<01:35, 29.11it/s]
Requesting API:  95%|█████████▌| 53380/56168 [46:17<01:33, 29.86it/s]
Requesting API:  95%|█████████▌| 53384/56168 [46:17<01:43, 26.89it/s]
Requesting API:  95%|█████████▌| 53388/56168 [46:17<01:39, 28.06it/s]
Requesting API:  95%|█████████▌| 53392/56168 [46:18<01:35, 29.20it/s]
Requesting API:  95%|█████████▌| 53396/56168 [46:18<01:32, 29.93it/s]
Requesting API:  95%|█████████▌| 53400/56168 [46:18<01:40, 27.47it/s]
Requesting API:  95%|█████████▌| 53404/56168 [46:18<01:47, 25.70it/s]
Requesting API:  95%|█████████▌| 53408/56168 [46:18<01:41, 27.22it/s]
Requesting API:  95%|█████████▌| 53412/56168 [46:18<01:48, 25.31it/s]
Requesting API:  95%|█████████▌| 53416/56168 [46:19<01:43, 26.71it/s]
Requesting API:  95%|█████████▌| 53420/56168 [46:19<01:50, 24.97it/s]
Requesting API:  95%|█████████▌| 53424/56168 [46:19<01:53, 24.20it/s]
Requesting API:  95%|█████████▌| 53428/56168 [46:19<01:56, 23.47it/s]
Requesting API:  95%|█████████▌| 53432/56168 [46:19<01:58, 23.02it/s]
Requesting API:  95%|█████████▌| 53436/56168 [46:19<01:49, 24.86it/s]
Requesting API:  95%|█████████▌| 53440/56168 [46:20<01:42, 26.51it/s]
Requesting API:  95%|█████████▌| 53444/56168 [46:20<01:38, 27.78it/s]
Requesting API:  95%|█████████▌| 53448/56168 [46:20<01:46, 25.62it/s]
Requesting API:  95%|█████████▌| 53452/56168 [46:20<01:40, 27.12it/s]
Requesting API:  95%|█████████▌| 53456/56168 [46:20<01:48, 25.03it/s]
Requesting API:  95%|█████████▌| 53460/56168 [46:20<01:41, 26.57it/s]
Requesting API:  95%|█████████▌| 53464/56168 [46:20<01:47, 25.14it/s]
Requesting API:  95%|█████████▌| 53468/56168 [46:21<01:40, 26.78it/s]
Requesting API:  95%|█████████▌| 53472/56168 [46:21<01:46, 25.26it/s]
Requesting API:  95%|█████████▌| 53476/56168 [46:21<01:40, 26.83it/s]
Requesting API:  95%|█████████▌| 53480/56168 [46:21<01:45, 25.42it/s]
Requesting API:  95%|█████████▌| 53484/56168 [46:21<01:39, 26.97it/s]
Requesting API:  95%|█████████▌| 53488/56168 [46:21<01:46, 25.08it/s]
Requesting API:  95%|█████████▌| 53492/56168 [46:22<01:40, 26.64it/s]
Requesting API:  95%|█████████▌| 53496/56168 [46:22<01:36, 27.82it/s]
Requesting API:  95%|█████████▌| 53500/56168 [46:22<01:44, 25.61it/s]
Requesting API:  95%|█████████▌| 53504/56168 [46:22<01:49, 24.23it/s]
Requesting API:  95%|█████████▌| 53508/56168 [46:22<01:42, 25.92it/s]
Requesting API:  95%|█████████▌| 53512/56168 [46:22<01:49, 24.32it/s]
Requesting API:  95%|█████████▌| 53516/56168 [46:22<01:41, 26.04it/s]
Requesting API:  95%|█████████▌| 53520/56168 [46:23<01:36, 27.42it/s]
Requesting API:  95%|█████████▌| 53524/56168 [46:23<01:43, 25.59it/s]
Requesting API:  95%|█████████▌| 53528/56168 [46:23<01:37, 27.18it/s]
Requesting API:  95%|█████████▌| 53532/56168 [46:23<01:45, 25.00it/s]
Requesting API:  95%|█████████▌| 53536/56168 [46:23<01:39, 26.42it/s]
Requesting API:  95%|█████████▌| 53540/56168 [46:23<01:34, 27.68it/s]
Requesting API:  95%|█████████▌| 53544/56168 [46:23<01:31, 28.74it/s]
Requesting API:  95%|█████████▌| 53548/56168 [46:24<01:39, 26.26it/s]
Requesting API:  95%|█████████▌| 53552/56168 [46:24<01:45, 24.69it/s]
Requesting API:  95%|█████████▌| 53556/56168 [46:24<01:50, 23.74it/s]
Requesting API:  95%|█████████▌| 53560/56168 [46:24<01:53, 23.07it/s]
Requesting API:  95%|█████████▌| 53564/56168 [46:24<01:55, 22.61it/s]
Requesting API:  95%|█████████▌| 53568/56168 [46:25<01:45, 24.68it/s]
Requesting API:  95%|█████████▌| 53572/56168 [46:25<01:50, 23.48it/s]
Requesting API:  95%|█████████▌| 53576/56168 [46:25<01:42, 25.34it/s]
Requesting API:  95%|█████████▌| 53580/56168 [46:25<01:47, 24.13it/s]
Requesting API:  95%|█████████▌| 53584/56168 [46:25<01:39, 26.10it/s]
Requesting API:  95%|█████████▌| 53588/56168 [46:25<01:44, 24.67it/s]
Requesting API:  95%|█████████▌| 53592/56168 [46:26<01:49, 23.61it/s]
Requesting API:  95%|█████████▌| 53596/56168 [46:26<01:51, 22.99it/s]
Requesting API:  95%|█████████▌| 53600/56168 [46:26<01:43, 24.89it/s]
Requesting API:  95%|█████████▌| 53604/56168 [46:26<01:47, 23.95it/s]
Requesting API:  95%|█████████▌| 53608/56168 [46:26<01:49, 23.28it/s]
Requesting API:  95%|█████████▌| 53612/56168 [46:26<01:40, 25.31it/s]
Requesting API:  95%|█████████▌| 53616/56168 [46:26<01:44, 24.38it/s]
Requesting API:  95%|█████████▌| 53620/56168 [46:27<01:48, 23.54it/s]
Requesting API:  95%|█████████▌| 53624/56168 [46:27<01:50, 23.07it/s]
Requesting API:  95%|█████████▌| 53628/56168 [46:27<01:51, 22.78it/s]
Requesting API:  95%|█████████▌| 53632/56168 [46:27<01:52, 22.49it/s]
Requesting API:  95%|█████████▌| 53636/56168 [46:27<01:42, 24.65it/s]
Requesting API:  95%|█████████▌| 53640/56168 [46:28<01:46, 23.64it/s]
Requesting API:  96%|█████████▌| 53644/56168 [46:28<01:49, 23.07it/s]
Requesting API:  96%|█████████▌| 53648/56168 [46:28<01:40, 25.10it/s]
Requesting API:  96%|█████████▌| 53652/56168 [46:28<01:44, 24.04it/s]
Requesting API:  96%|█████████▌| 53656/56168 [46:28<01:47, 23.29it/s]
Requesting API:  96%|█████████▌| 53660/56168 [46:28<01:49, 22.83it/s]
Requesting API:  96%|█████████▌| 53664/56168 [46:29<01:51, 22.41it/s]
Requesting API:  96%|█████████▌| 53668/56168 [46:29<01:52, 22.23it/s]
Requesting API:  96%|█████████▌| 53672/56168 [46:29<01:42, 24.42it/s]
Requesting API:  96%|█████████▌| 53676/56168 [46:29<01:45, 23.71it/s]
Requesting API:  96%|█████████▌| 53680/56168 [46:29<01:47, 23.08it/s]
Requesting API:  96%|█████████▌| 53684/56168 [46:29<01:49, 22.78it/s]
Requesting API:  96%|█████████▌| 53688/56168 [46:30<01:39, 24.90it/s]
Requesting API:  96%|█████████▌| 53692/56168 [46:30<01:32, 26.64it/s]
Requesting API:  96%|█████████▌| 53696/56168 [46:30<01:38, 25.08it/s]
Requesting API:  96%|█████████▌| 53700/56168 [46:30<01:32, 26.70it/s]
Requesting API:  96%|█████████▌| 53704/56168 [46:30<01:38, 25.02it/s]
Requesting API:  96%|█████████▌| 53708/56168 [46:30<01:42, 23.94it/s]
Requesting API:  96%|█████████▌| 53712/56168 [46:31<01:45, 23.19it/s]
Requesting API:  96%|█████████▌| 53716/56168 [46:31<01:37, 25.19it/s]
Requesting API:  96%|█████████▌| 53720/56168 [46:31<01:42, 23.98it/s]
Requesting API:  96%|█████████▌| 53724/56168 [46:31<01:35, 25.69it/s]
Requesting API:  96%|█████████▌| 53728/56168 [46:31<01:29, 27.32it/s]
Requesting API:  96%|█████████▌| 53732/56168 [46:31<01:34, 25.81it/s]
Requesting API:  96%|█████████▌| 53736/56168 [46:31<01:28, 27.45it/s]
Requesting API:  96%|█████████▌| 53740/56168 [46:32<01:34, 25.59it/s]
Requesting API:  96%|█████████▌| 53744/56168 [46:32<01:39, 24.43it/s]
Requesting API:  96%|█████████▌| 53748/56168 [46:32<01:32, 26.29it/s]
Requesting API:  96%|█████████▌| 53752/56168 [46:32<01:37, 24.83it/s]
Requesting API:  96%|█████████▌| 53756/56168 [46:32<01:30, 26.57it/s]
Requesting API:  96%|█████████▌| 53760/56168 [46:32<01:36, 24.97it/s]
Requesting API:  96%|█████████▌| 53764/56168 [46:33<01:29, 26.80it/s]
Requesting API:  96%|█████████▌| 53768/56168 [46:33<01:25, 28.22it/s]
Requesting API:  96%|█████████▌| 53772/56168 [46:33<01:33, 25.66it/s]
Requesting API:  96%|█████████▌| 53776/56168 [46:33<01:28, 27.09it/s]
Requesting API:  96%|█████████▌| 53780/56168 [46:33<01:34, 25.22it/s]
Requesting API:  96%|█████████▌| 53784/56168 [46:33<01:39, 23.98it/s]
Requesting API:  96%|█████████▌| 53788/56168 [46:34<01:42, 23.25it/s]
Requesting API:  96%|█████████▌| 53792/56168 [46:34<01:34, 25.27it/s]
Requesting API:  96%|█████████▌| 53796/56168 [46:34<01:38, 24.20it/s]
Requesting API:  96%|█████████▌| 53800/56168 [46:34<01:41, 23.37it/s]
Requesting API:  96%|█████████▌| 53804/56168 [46:34<01:44, 22.72it/s]
Requesting API:  96%|█████████▌| 53808/56168 [46:34<01:35, 24.81it/s]
Requesting API:  96%|█████████▌| 53812/56168 [46:35<01:38, 23.85it/s]
Requesting API:  96%|█████████▌| 53816/56168 [46:35<01:31, 25.63it/s]
Requesting API:  96%|█████████▌| 53820/56168 [46:35<01:37, 24.20it/s]
Requesting API:  96%|█████████▌| 53824/56168 [46:35<01:30, 25.95it/s]
Requesting API:  96%|█████████▌| 53828/56168 [46:35<01:35, 24.50it/s]
Requesting API:  96%|█████████▌| 53832/56168 [46:35<01:28, 26.31it/s]
Requesting API:  96%|█████████▌| 53836/56168 [46:35<01:33, 24.84it/s]
Requesting API:  96%|█████████▌| 53840/56168 [46:36<01:37, 23.83it/s]
Requesting API:  96%|█████████▌| 53844/56168 [46:36<01:40, 23.21it/s]
Requesting API:  96%|█████████▌| 53848/56168 [46:36<01:32, 25.11it/s]
Requesting API:  96%|█████████▌| 53852/56168 [46:36<01:36, 23.98it/s]
Requesting API:  96%|█████████▌| 53856/56168 [46:36<01:39, 23.27it/s]
Requesting API:  96%|█████████▌| 53860/56168 [46:36<01:31, 25.21it/s]
Requesting API:  96%|█████████▌| 53864/56168 [46:37<01:36, 23.87it/s]
Requesting API:  96%|█████████▌| 53868/56168 [46:37<01:39, 23.18it/s]
Requesting API:  96%|█████████▌| 53872/56168 [46:37<01:31, 24.98it/s]
Requesting API:  96%|█████████▌| 53876/56168 [46:37<01:25, 26.65it/s]
Requesting API:  96%|█████████▌| 53880/56168 [46:37<01:31, 24.92it/s]
Requesting API:  96%|█████████▌| 53884/56168 [46:37<01:35, 23.89it/s]
Requesting API:  96%|█████████▌| 53888/56168 [46:38<01:38, 23.17it/s]
Requesting API:  96%|█████████▌| 53892/56168 [46:38<01:40, 22.60it/s]
Requesting API:  96%|█████████▌| 53896/56168 [46:38<01:32, 24.69it/s]
Requesting API:  96%|█████████▌| 53900/56168 [46:38<01:35, 23.76it/s]
Requesting API:  96%|█████████▌| 53904/56168 [46:38<01:37, 23.11it/s]
Requesting API:  96%|█████████▌| 53908/56168 [46:38<01:30, 25.04it/s]
Requesting API:  96%|█████████▌| 53912/56168 [46:39<01:24, 26.79it/s]
Requesting API:  96%|█████████▌| 53916/56168 [46:39<01:20, 28.07it/s]
Requesting API:  96%|█████████▌| 53920/56168 [46:39<01:27, 25.81it/s]
Requesting API:  96%|█████████▌| 53924/56168 [46:39<01:22, 27.35it/s]
Requesting API:  96%|█████████▌| 53928/56168 [46:39<01:27, 25.63it/s]
Requesting API:  96%|█████████▌| 53932/56168 [46:39<01:22, 27.18it/s]
Requesting API:  96%|█████████▌| 53936/56168 [46:39<01:28, 25.34it/s]
Requesting API:  96%|█████████▌| 53940/56168 [46:40<01:22, 26.96it/s]
Requesting API:  96%|█████████▌| 53944/56168 [46:40<01:28, 25.11it/s]
Requesting API:  96%|█████████▌| 53948/56168 [46:40<01:22, 26.95it/s]
Requesting API:  96%|█████████▌| 53952/56168 [46:40<01:28, 24.93it/s]
Requesting API:  96%|█████████▌| 53956/56168 [46:40<01:32, 23.86it/s]
Requesting API:  96%|█████████▌| 53960/56168 [46:40<01:35, 23.09it/s]
Requesting API:  96%|█████████▌| 53964/56168 [46:41<01:27, 25.08it/s]
Requesting API:  96%|█████████▌| 53968/56168 [46:41<01:30, 24.22it/s]
Requesting API:  96%|█████████▌| 53972/56168 [46:41<01:24, 25.91it/s]
Requesting API:  96%|█████████▌| 53976/56168 [46:41<01:19, 27.41it/s]
Requesting API:  96%|█████████▌| 53980/56168 [46:41<01:25, 25.46it/s]
Requesting API:  96%|█████████▌| 53984/56168 [46:41<01:21, 26.96it/s]
Requesting API:  96%|█████████▌| 53988/56168 [46:42<01:26, 25.29it/s]
Requesting API:  96%|█████████▌| 53992/56168 [46:42<01:21, 26.79it/s]
Requesting API:  96%|█████████▌| 53996/56168 [46:42<01:17, 27.91it/s]
Requesting API:  96%|█████████▌| 54000/56168 [46:42<01:15, 28.81it/s]
Requesting API:  96%|█████████▌| 54004/56168 [46:42<01:13, 29.43it/s]
Requesting API:  96%|█████████▌| 54008/56168 [46:42<01:20, 26.84it/s]
Requesting API:  96%|█████████▌| 54012/56168 [46:42<01:16, 28.03it/s]
Requesting API:  96%|█████████▌| 54016/56168 [46:42<01:14, 29.04it/s]
Requesting API:  96%|█████████▌| 54020/56168 [46:43<01:21, 26.26it/s]
Requesting API:  96%|█████████▌| 54024/56168 [46:43<01:27, 24.50it/s]
Requesting API:  96%|█████████▌| 54028/56168 [46:43<01:31, 23.48it/s]
Requesting API:  96%|█████████▌| 54032/56168 [46:43<01:24, 25.35it/s]
Requesting API:  96%|█████████▌| 54036/56168 [46:43<01:28, 24.22it/s]
Requesting API:  96%|█████████▌| 54040/56168 [46:44<01:31, 23.26it/s]
Requesting API:  96%|█████████▌| 54044/56168 [46:44<01:34, 22.55it/s]
Requesting API:  96%|█████████▌| 54048/56168 [46:44<01:26, 24.58it/s]
Requesting API:  96%|█████████▌| 54052/56168 [46:44<01:30, 23.45it/s]
Requesting API:  96%|█████████▌| 54056/56168 [46:44<01:32, 22.79it/s]
Requesting API:  96%|█████████▌| 54060/56168 [46:44<01:33, 22.45it/s]
Requesting API:  96%|█████████▋| 54064/56168 [46:45<01:26, 24.44it/s]
Requesting API:  96%|█████████▋| 54068/56168 [46:45<01:20, 26.20it/s]
Requesting API:  96%|█████████▋| 54072/56168 [46:45<01:24, 24.85it/s]
Requesting API:  96%|█████████▋| 54076/56168 [46:45<01:18, 26.49it/s]
Requesting API:  96%|█████████▋| 54080/56168 [46:45<01:24, 24.71it/s]
Requesting API:  96%|█████████▋| 54084/56168 [46:45<01:18, 26.38it/s]
Requesting API:  96%|█████████▋| 54088/56168 [46:45<01:23, 24.81it/s]
Requesting API:  96%|█████████▋| 54092/56168 [46:46<01:18, 26.41it/s]
Requesting API:  96%|█████████▋| 54096/56168 [46:46<01:23, 24.71it/s]
Requesting API:  96%|█████████▋| 54100/56168 [46:46<01:27, 23.72it/s]
Requesting API:  96%|█████████▋| 54104/56168 [46:46<01:29, 23.15it/s]
Requesting API:  96%|█████████▋| 54108/56168 [46:46<01:21, 25.34it/s]
Requesting API:  96%|█████████▋| 54112/56168 [46:46<01:25, 24.05it/s]
Requesting API:  96%|█████████▋| 54116/56168 [46:47<01:28, 23.26it/s]
Requesting API:  96%|█████████▋| 54120/56168 [46:47<01:30, 22.65it/s]
Requesting API:  96%|█████████▋| 54124/56168 [46:47<01:32, 22.19it/s]
Requesting API:  96%|█████████▋| 54128/56168 [46:47<01:23, 24.29it/s]
Requesting API:  96%|█████████▋| 54132/56168 [46:47<01:26, 23.46it/s]
Requesting API:  96%|█████████▋| 54136/56168 [46:48<01:28, 23.03it/s]
Requesting API:  96%|█████████▋| 54140/56168 [46:48<01:20, 25.06it/s]
Requesting API:  96%|█████████▋| 54144/56168 [46:48<01:15, 26.78it/s]
Requesting API:  96%|█████████▋| 54148/56168 [46:48<01:20, 25.07it/s]
Requesting API:  96%|█████████▋| 54152/56168 [46:48<01:15, 26.81it/s]
Requesting API:  96%|█████████▋| 54156/56168 [46:48<01:20, 25.02it/s]
Requesting API:  96%|█████████▋| 54160/56168 [46:48<01:23, 24.09it/s]
Requesting API:  96%|█████████▋| 54164/56168 [46:49<01:16, 26.16it/s]
Requesting API:  96%|█████████▋| 54168/56168 [46:49<01:12, 27.75it/s]
Requesting API:  96%|█████████▋| 54172/56168 [46:49<01:17, 25.82it/s]
Requesting API:  96%|█████████▋| 54176/56168 [46:49<01:20, 24.79it/s]
Requesting API:  96%|█████████▋| 54180/56168 [46:49<01:23, 23.94it/s]
Requesting API:  96%|█████████▋| 54184/56168 [46:49<01:24, 23.38it/s]
Requesting API:  96%|█████████▋| 54188/56168 [46:50<01:25, 23.06it/s]
Requesting API:  96%|█████████▋| 54192/56168 [46:50<01:26, 22.79it/s]
Requesting API:  96%|█████████▋| 54196/56168 [46:50<01:27, 22.57it/s]
Requesting API:  96%|█████████▋| 54200/56168 [46:50<01:27, 22.44it/s]
Requesting API:  97%|█████████▋| 54204/56168 [46:50<01:19, 24.63it/s]
Requesting API:  97%|█████████▋| 54208/56168 [46:50<01:22, 23.87it/s]
Requesting API:  97%|█████████▋| 54212/56168 [46:51<01:23, 23.38it/s]
Requesting API:  97%|█████████▋| 54216/56168 [46:51<01:16, 25.56it/s]
Requesting API:  97%|█████████▋| 54220/56168 [46:51<01:19, 24.48it/s]
Requesting API:  97%|█████████▋| 54224/56168 [46:51<01:13, 26.39it/s]
Requesting API:  97%|█████████▋| 54228/56168 [46:51<01:10, 27.69it/s]
Requesting API:  97%|█████████▋| 54232/56168 [46:51<01:14, 25.83it/s]
Requesting API:  97%|█████████▋| 54236/56168 [46:52<01:18, 24.59it/s]
Requesting API:  97%|█████████▋| 54240/56168 [46:52<01:21, 23.71it/s]
Requesting API:  97%|█████████▋| 54244/56168 [46:52<01:23, 23.16it/s]
Requesting API:  97%|█████████▋| 54248/56168 [46:52<01:15, 25.29it/s]
Requesting API:  97%|█████████▋| 54252/56168 [46:52<01:11, 26.93it/s]
Requesting API:  97%|█████████▋| 54256/56168 [46:52<01:07, 28.15it/s]
Requesting API:  97%|█████████▋| 54260/56168 [46:52<01:05, 29.11it/s]
Requesting API:  97%|█████████▋| 54264/56168 [46:53<01:11, 26.75it/s]
Requesting API:  97%|█████████▋| 54268/56168 [46:53<01:15, 25.03it/s]
Requesting API:  97%|█████████▋| 54272/56168 [46:53<01:18, 24.04it/s]
Requesting API:  97%|█████████▋| 54276/56168 [46:53<01:12, 26.05it/s]
Requesting API:  97%|█████████▋| 54280/56168 [46:53<01:16, 24.75it/s]
Requesting API:  97%|█████████▋| 54284/56168 [46:53<01:18, 23.96it/s]
Requesting API:  97%|█████████▋| 54288/56168 [46:54<01:20, 23.39it/s]
Requesting API:  97%|█████████▋| 54292/56168 [46:54<01:13, 25.49it/s]
Requesting API:  97%|█████████▋| 54296/56168 [46:54<01:17, 24.27it/s]
Requesting API:  97%|█████████▋| 54300/56168 [46:54<01:10, 26.33it/s]
Requesting API:  97%|█████████▋| 54304/56168 [46:54<01:15, 24.81it/s]
Requesting API:  97%|█████████▋| 54308/56168 [46:54<01:09, 26.59it/s]
Requesting API:  97%|█████████▋| 54312/56168 [46:55<01:14, 24.92it/s]
Requesting API:  97%|█████████▋| 54316/56168 [46:55<01:17, 23.88it/s]
Requesting API:  97%|█████████▋| 54320/56168 [46:55<01:12, 25.66it/s]
Requesting API:  97%|█████████▋| 54324/56168 [46:55<01:14, 24.64it/s]
Requesting API:  97%|█████████▋| 54328/56168 [46:55<01:16, 24.05it/s]
Requesting API:  97%|█████████▋| 54332/56168 [46:55<01:10, 26.02it/s]
Requesting API:  97%|█████████▋| 54336/56168 [46:55<01:14, 24.75it/s]
Requesting API:  97%|█████████▋| 54340/56168 [46:56<01:08, 26.58it/s]
Requesting API:  97%|█████████▋| 54344/56168 [46:56<01:12, 25.10it/s]
Requesting API:  97%|█████████▋| 54348/56168 [46:56<01:07, 26.88it/s]
Requesting API:  97%|█████████▋| 54352/56168 [46:56<01:11, 25.41it/s]
Requesting API:  97%|█████████▋| 54356/56168 [46:56<01:07, 27.00it/s]
Requesting API:  97%|█████████▋| 54360/56168 [46:56<01:11, 25.30it/s]
Requesting API:  97%|█████████▋| 54364/56168 [46:57<01:06, 27.17it/s]
Requesting API:  97%|█████████▋| 54368/56168 [46:57<01:10, 25.43it/s]
Requesting API:  97%|█████████▋| 54372/56168 [46:57<01:13, 24.30it/s]
Requesting API:  97%|█████████▋| 54376/56168 [46:57<01:16, 23.52it/s]
Requesting API:  97%|█████████▋| 54380/56168 [46:57<01:09, 25.58it/s]
Requesting API:  97%|█████████▋| 54384/56168 [46:57<01:05, 27.14it/s]
Requesting API:  97%|█████████▋| 54388/56168 [46:57<01:02, 28.70it/s]
