[2026-04-27T19:45:05+02:00] full-eval start: served=qwen3.6-bf16 tokenizer=/home/sergio/git/Project Distill/hf-cache/hub/models--lordx64--Qwen3.6-35B-A3B-Claude-4.7-Opus-Reasoning-Distilled/snapshots/9461222ba22e5ec299004c1bef5d932cdee26152 out=bf16_full
==========================================================
[2026-04-27T19:45:05+02:00] gsm8k (full, chat+CoT)  (served=qwen3.6-bf16, out=bf16_full)
==========================================================
2026-04-27:19:45:05 INFO     [config.evaluate_config:301] Using default fewshot_as_multiturn=True.
2026-04-27:19:45:07 INFO     [_cli.run:376] Selected Tasks: ['gsm8k']
2026-04-27:19:45:08 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-04-27:19:45:08 WARNING  [evaluator:223] generation_kwargs: {'max_gen_toks': 1024, 'temperature': 0, 'top_p': 1} specified through cli, these settings will update set parameters in yaml tasks. Ensure 'do_sample=True' for non-greedy decoding!
2026-04-27:19:45:08 INFO     [evaluator:236] Initializing local-chat-completions model, with arguments: {'model': 'qwen3.6-bf16', 'base_url': 'http://localhost:8000/v1/chat/completions', 'tokenizer_backend': 'huggingface', 'tokenizer': '/home/sergio/git/Project Distill/hf-cache/hub/models--lordx64--Qwen3.6-35B-A3B-Claude-4.7-Opus-Reasoning-Distilled/snapshots/9461222ba22e5ec299004c1bef5d932cdee26152', 'num_concurrent': 4, 'tokenized_requests': False, 'max_length': 4096, 'trust_remote_code': True}
2026-04-27:19:45:08 INFO     [models.api_models:172] Using max length 4096 - 1
2026-04-27:19:45:08 INFO     [models.api_models:193] Using tokenizer huggingface
[transformers] The tokenizer you are loading from '/home/sergio/git/Project Distill/hf-cache/hub/models--lordx64--Qwen3.6-35B-A3B-Claude-4.7-Opus-Reasoning-Distilled/snapshots/9461222ba22e5ec299004c1bef5d932cdee26152' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-04-27:19:45:14 INFO     [tasks:700] Selected tasks:
2026-04-27:19:45:14 INFO     [tasks:691] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-04-27:19:45:14 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0, 'max_gen_toks': 1024, 'top_p': 1}
Requesting API:  23%|██▎       | 1089/4687 [01:31<04:08, 14.46it/s]
Requesting API:  23%|██▎       | 1093/4687 [01:31<04:25, 13.52it/s]
Requesting API:  23%|██▎       | 1097/4687 [01:31<04:08, 14.45it/s]
Requesting API:  23%|██▎       | 1101/4687 [01:32<03:56, 15.19it/s]
Requesting API:  24%|██▎       | 1105/4687 [01:32<04:18, 13.86it/s]
Requesting API:  24%|██▎       | 1109/4687 [01:32<04:06, 14.49it/s]
Requesting API:  24%|██▎       | 1113/4687 [01:33<04:33, 13.06it/s]
Requesting API:  24%|██▍       | 1117/4687 [01:33<04:46, 12.48it/s]
Requesting API:  24%|██▍       | 1121/4687 [01:33<04:22, 13.60it/s]
Requesting API:  24%|██▍       | 1125/4687 [01:33<04:42, 12.61it/s]
Requesting API:  24%|██▍       | 1129/4687 [01:34<05:00, 11.84it/s]
Requesting API:  24%|██▍       | 1133/4687 [01:34<04:39, 12.73it/s]
Requesting API:  24%|██▍       | 1137/4687 [01:34<04:51, 12.18it/s]
Requesting API:  24%|██▍       | 1141/4687 [01:35<04:30, 13.13it/s]
Requesting API:  24%|██▍       | 1145/4687 [01:35<04:41, 12.56it/s]
Requesting API:  25%|██▍       | 1149/4687 [01:35<04:56, 11.93it/s]
Requesting API:  25%|██▍       | 1153/4687 [01:36<04:34, 12.87it/s]
Requesting API:  25%|██▍       | 1157/4687 [01:36<04:43, 12.47it/s]
Requesting API:  25%|██▍       | 1161/4687 [01:36<04:49, 12.18it/s]
Requesting API:  25%|██▍       | 1165/4687 [01:37<04:58, 11.80it/s]
Requesting API:  25%|██▍       | 1169/4687 [01:37<05:02, 11.64it/s]
Requesting API:  25%|██▌       | 1173/4687 [01:37<04:59, 11.71it/s]
Requesting API:  25%|██▌       | 1177/4687 [01:38<04:30, 12.96it/s]
Requesting API:  25%|██▌       | 1181/4687 [01:38<04:13, 13.81it/s]
Requesting API:  25%|██▌       | 1185/4687 [01:38<04:35, 12.71it/s]
Requesting API:  25%|██▌       | 1189/4687 [01:39<04:17, 13.61it/s]
Requesting API:  25%|██▌       | 1193/4687 [01:39<03:58, 14.62it/s]
Requesting API:  26%|██▌       | 1197/4687 [01:39<03:47, 15.34it/s]
Requesting API:  26%|██▌       | 1201/4687 [01:39<04:12, 13.82it/s]
Requesting API:  26%|██▌       | 1205/4687 [01:40<03:58, 14.59it/s]
Requesting API:  26%|██▌       | 1209/4687 [01:40<03:49, 15.18it/s]
Requesting API:  26%|██▌       | 1213/4687 [01:40<03:40, 15.75it/s]
Requesting API:  26%|██▌       | 1217/4687 [01:40<03:40, 15.77it/s]
Requesting API:  26%|██▌       | 1221/4687 [01:41<03:35, 16.08it/s]
Requesting API:  26%|██▌       | 1225/4687 [01:41<03:31, 16.39it/s]
Requesting API:  26%|██▌       | 1229/4687 [01:41<04:03, 14.18it/s]
Requesting API:  26%|██▋       | 1233/4687 [01:41<03:47, 15.16it/s]
Requesting API:  26%|██▋       | 1237/4687 [01:42<03:41, 15.61it/s]
Requesting API:  26%|██▋       | 1241/4687 [01:42<03:37, 15.87it/s]
Requesting API:  27%|██▋       | 1245/4687 [01:42<03:35, 15.96it/s]
Requesting API:  27%|██▋       | 1249/4687 [01:43<04:06, 13.94it/s]
Requesting API:  27%|██▋       | 1253/4687 [01:43<04:22, 13.07it/s]
Requesting API:  27%|██▋       | 1257/4687 [01:43<04:38, 12.33it/s]
Requesting API:  27%|██▋       | 1261/4687 [01:44<04:36, 12.37it/s]
Requesting API:  27%|██▋       | 1265/4687 [01:44<04:12, 13.56it/s]
Requesting API:  27%|██▋       | 1269/4687 [01:44<03:53, 14.64it/s]
Requesting API:  27%|██▋       | 1273/4687 [01:44<03:46, 15.05it/s]
Requesting API:  27%|██▋       | 1277/4687 [01:45<03:44, 15.21it/s]
Requesting API:  27%|██▋       | 1281/4687 [01:45<03:36, 15.75it/s]
Requesting API:  27%|██▋       | 1285/4687 [01:45<03:53, 14.56it/s]
Requesting API:  28%|██▊       | 1289/4687 [01:45<04:12, 13.48it/s]
Requesting API:  28%|██▊       | 1293/4687 [01:46<03:59, 14.19it/s]
Requesting API:  28%|██▊       | 1297/4687 [01:46<04:08, 13.63it/s]
Requesting API:  28%|██▊       | 1301/4687 [01:46<03:56, 14.32it/s]
Requesting API:  28%|██▊       | 1305/4687 [01:46<03:48, 14.83it/s]
Requesting API:  28%|██▊       | 1309/4687 [01:47<03:40, 15.31it/s]
Requesting API:  28%|██▊       | 1313/4687 [01:47<04:07, 13.62it/s]
Requesting API:  28%|██▊       | 1317/4687 [01:47<04:27, 12.59it/s]
Requesting API:  28%|██▊       | 1321/4687 [01:48<04:01, 13.92it/s]
Requesting API:  28%|██▊       | 1325/4687 [01:48<04:20, 12.93it/s]
Requesting API:  28%|██▊       | 1329/4687 [01:48<04:32, 12.30it/s]
Requesting API:  28%|██▊       | 1333/4687 [01:49<04:06, 13.61it/s]
Requesting API:  29%|██▊       | 1337/4687 [01:49<04:29, 12.45it/s]
Requesting API:  29%|██▊       | 1341/4687 [01:49<04:05, 13.63it/s]
Requesting API:  29%|██▊       | 1345/4687 [01:50<04:21, 12.79it/s]
Requesting API:  29%|██▉       | 1349/4687 [01:50<04:01, 13.83it/s]
Requesting API:  29%|██▉       | 1353/4687 [01:50<03:48, 14.58it/s]
Requesting API:  29%|██▉       | 1357/4687 [01:50<03:31, 15.73it/s]
Requesting API:  29%|██▉       | 1361/4687 [01:51<04:02, 13.74it/s]
Requesting API:  29%|██▉       | 1365/4687 [01:51<03:49, 14.48it/s]
Requesting API:  29%|██▉       | 1369/4687 [01:51<04:14, 13.02it/s]
Requesting API:  29%|██▉       | 1373/4687 [01:52<04:30, 12.24it/s]
Requesting API:  29%|██▉       | 1377/4687 [01:52<04:10, 13.19it/s]
Requesting API:  29%|██▉       | 1381/4687 [01:52<03:52, 14.24it/s]
Requesting API:  30%|██▉       | 1385/4687 [01:52<03:32, 15.57it/s]
Requesting API:  30%|██▉       | 1389/4687 [01:53<03:55, 13.98it/s]
Requesting API:  30%|██▉       | 1393/4687 [01:53<04:17, 12.81it/s]
Requesting API:  30%|██▉       | 1397/4687 [01:53<04:33, 12.04it/s]
Requesting API:  30%|██▉       | 1401/4687 [01:54<04:45, 11.52it/s]
Requesting API:  30%|██▉       | 1405/4687 [01:54<04:17, 12.73it/s]
Requesting API:  30%|███       | 1409/4687 [01:54<04:33, 11.96it/s]
Requesting API:  30%|███       | 1413/4687 [01:55<04:33, 11.97it/s]
Requesting API:  30%|███       | 1417/4687 [01:55<03:58, 13.68it/s]
Requesting API:  30%|███       | 1421/4687 [01:55<04:17, 12.67it/s]
Requesting API:  30%|███       | 1425/4687 [01:56<03:58, 13.67it/s]
Requesting API:  30%|███       | 1429/4687 [01:56<04:15, 12.74it/s]
Requesting API:  31%|███       | 1433/4687 [01:56<03:56, 13.75it/s]
Requesting API:  31%|███       | 1437/4687 [01:56<03:48, 14.22it/s]
Requesting API:  31%|███       | 1441/4687 [01:57<04:22, 12.36it/s]
Requesting API:  31%|███       | 1445/4687 [01:57<04:31, 11.96it/s]
Requesting API:  31%|███       | 1449/4687 [01:58<04:35, 11.75it/s]
Requesting API:  31%|███       | 1453/4687 [01:58<04:41, 11.48it/s]
Requesting API:  31%|███       | 1457/4687 [01:58<04:15, 12.63it/s]
Requesting API:  31%|███       | 1461/4687 [01:58<03:59, 13.45it/s]
Requesting API:  31%|███▏      | 1465/4687 [01:59<03:41, 14.52it/s]
Requesting API:  31%|███▏      | 1469/4687 [01:59<03:32, 15.11it/s]
Requesting API:  31%|███▏      | 1473/4687 [01:59<03:25, 15.62it/s]
Requesting API:  32%|███▏      | 1477/4687 [01:59<03:16, 16.32it/s]
Requesting API:  32%|███▏      | 1481/4687 [02:00<03:13, 16.54it/s]
Requesting API:  32%|███▏      | 1485/4687 [02:00<03:07, 17.07it/s]
Requesting API:  32%|███▏      | 1489/4687 [02:00<03:09, 16.83it/s]
Requesting API:  32%|███▏      | 1493/4687 [02:00<03:37, 14.70it/s]
Requesting API:  32%|███▏      | 1497/4687 [02:01<03:58, 13.35it/s]
Requesting API:  32%|███▏      | 1501/4687 [02:01<03:43, 14.25it/s]
Requesting API:  32%|███▏      | 1505/4687 [02:01<03:25, 15.47it/s]
Requesting API:  32%|███▏      | 1509/4687 [02:01<03:16, 16.20it/s]
Requesting API:  32%|███▏      | 1513/4687 [02:02<03:45, 14.07it/s]
Requesting API:  32%|███▏      | 1517/4687 [02:02<04:06, 12.86it/s]
Requesting API:  32%|███▏      | 1521/4687 [02:03<04:22, 12.04it/s]
Requesting API:  33%|███▎      | 1525/4687 [02:03<03:57, 13.31it/s]
Requesting API:  33%|███▎      | 1529/4687 [02:03<04:06, 12.83it/s]
Requesting API:  33%|███▎      | 1533/4687 [02:03<04:17, 12.26it/s]
Requesting API:  33%|███▎      | 1537/4687 [02:04<03:56, 13.33it/s]
Requesting API:  33%|███▎      | 1541/4687 [02:04<04:07, 12.69it/s]
Requesting API:  33%|███▎      | 1545/4687 [02:04<04:17, 12.18it/s]
Requesting API:  33%|███▎      | 1549/4687 [02:05<03:55, 13.32it/s]
Requesting API:  33%|███▎      | 1553/4687 [02:05<03:41, 14.18it/s]
Requesting API:  33%|███▎      | 1557/4687 [02:05<03:25, 15.21it/s]
Requesting API:  33%|███▎      | 1561/4687 [02:05<03:25, 15.25it/s]
Requesting API:  33%|███▎      | 1565/4687 [02:06<03:18, 15.69it/s]
Requesting API:  33%|███▎      | 1569/4687 [02:06<03:45, 13.80it/s]
Requesting API:  34%|███▎      | 1573/4687 [02:06<03:55, 13.23it/s]
Requesting API:  34%|███▎      | 1577/4687 [02:07<04:12, 12.32it/s]
Requesting API:  34%|███▎      | 1581/4687 [02:07<04:16, 12.13it/s]
Requesting API:  34%|███▍      | 1585/4687 [02:07<03:49, 13.49it/s]
Requesting API:  34%|███▍      | 1589/4687 [02:07<03:35, 14.40it/s]
Requesting API:  34%|███▍      | 1593/4687 [02:08<03:24, 15.10it/s]
Requesting API:  34%|███▍      | 1597/4687 [02:08<03:41, 13.95it/s]
Requesting API:  34%|███▍      | 1601/4687 [02:08<04:01, 12.79it/s]
Requesting API:  34%|███▍      | 1605/4687 [02:09<04:17, 11.97it/s]
Requesting API:  34%|███▍      | 1609/4687 [02:09<04:25, 11.58it/s]
Requesting API:  34%|███▍      | 1613/4687 [02:09<03:59, 12.86it/s]
Requesting API:  34%|███▍      | 1617/4687 [02:10<03:36, 14.18it/s]
Requesting API:  35%|███▍      | 1621/4687 [02:10<03:31, 14.53it/s]
Requesting API:  35%|███▍      | 1625/4687 [02:10<03:18, 15.40it/s]
Requesting API:  35%|███▍      | 1629/4687 [02:10<03:44, 13.64it/s]
Requesting API:  35%|███▍      | 1633/4687 [02:11<03:29, 14.58it/s]
Requesting API:  35%|███▍      | 1637/4687 [02:11<03:16, 15.51it/s]
Requesting API:  35%|███▌      | 1641/4687 [02:11<03:11, 15.91it/s]
Requesting API:  35%|███▌      | 1645/4687 [02:11<03:04, 16.46it/s]
Requesting API:  35%|███▌      | 1649/4687 [02:12<03:03, 16.60it/s]
Requesting API:  35%|███▌      | 1653/4687 [02:12<03:04, 16.44it/s]
Requesting API:  35%|███▌      | 1657/4687 [02:12<03:01, 16.71it/s]
Requesting API:  35%|███▌      | 1661/4687 [02:12<02:59, 16.87it/s]
Requesting API:  36%|███▌      | 1665/4687 [02:13<03:18, 15.26it/s]
Requesting API:  36%|███▌      | 1669/4687 [02:13<03:05, 16.28it/s]
Requesting API:  36%|███▌      | 1673/4687 [02:13<03:00, 16.70it/s]
Requesting API:  36%|███▌      | 1677/4687 [02:13<02:54, 17.24it/s]
Requesting API:  36%|███▌      | 1681/4687 [02:14<02:50, 17.59it/s]
Requesting API:  36%|███▌      | 1685/4687 [02:14<03:13, 15.52it/s]
Requesting API:  36%|███▌      | 1689/4687 [02:14<03:25, 14.59it/s]
Requesting API:  36%|███▌      | 1693/4687 [02:14<03:12, 15.53it/s]
Requesting API:  36%|███▌      | 1697/4687 [02:15<03:30, 14.18it/s]
Requesting API:  36%|███▋      | 1701/4687 [02:15<03:38, 13.69it/s]
Requesting API:  36%|███▋      | 1705/4687 [02:15<03:48, 13.07it/s]
Requesting API:  36%|███▋      | 1709/4687 [02:16<03:43, 13.30it/s]
Requesting API:  37%|███▋      | 1713/4687 [02:16<03:24, 14.55it/s]
Requesting API:  37%|███▋      | 1717/4687 [02:16<03:10, 15.56it/s]
Requesting API:  37%|███▋      | 1721/4687 [02:16<02:57, 16.70it/s]
Requesting API:  37%|███▋      | 1725/4687 [02:17<02:55, 16.92it/s]
Requesting API:  37%|███▋      | 1729/4687 [02:17<03:20, 14.78it/s]
Requesting API:  37%|███▋      | 1733/4687 [02:17<03:38, 13.54it/s]
Requesting API:  37%|███▋      | 1737/4687 [02:17<03:24, 14.41it/s]
Requesting API:  37%|███▋      | 1741/4687 [02:18<03:13, 15.23it/s]
Requesting API:  37%|███▋      | 1745/4687 [02:18<03:03, 16.01it/s]
Requesting API:  37%|███▋      | 1749/4687 [02:18<02:57, 16.54it/s]
Requesting API:  37%|███▋      | 1753/4687 [02:18<02:55, 16.73it/s]
Requesting API:  37%|███▋      | 1757/4687 [02:19<02:52, 17.02it/s]
Requesting API:  38%|███▊      | 1761/4687 [02:19<02:53, 16.85it/s]
Requesting API:  38%|███▊      | 1765/4687 [02:19<03:11, 15.24it/s]
Requesting API:  38%|███▊      | 1769/4687 [02:19<03:25, 14.22it/s]
Requesting API:  38%|███▊      | 1773/4687 [02:20<03:17, 14.78it/s]
Requesting API:  38%|███▊      | 1777/4687 [02:20<03:07, 15.55it/s]
Requesting API:  38%|███▊      | 1781/4687 [02:20<02:58, 16.28it/s]
Requesting API:  38%|███▊      | 1785/4687 [02:20<02:52, 16.79it/s]
Requesting API:  38%|███▊      | 1789/4687 [02:21<02:51, 16.90it/s]
Requesting API:  38%|███▊      | 1793/4687 [02:21<03:08, 15.34it/s]
Requesting API:  38%|███▊      | 1797/4687 [02:21<03:27, 13.96it/s]
Requesting API:  38%|███▊      | 1801/4687 [02:22<03:36, 13.33it/s]
Requesting API:  39%|███▊      | 1805/4687 [02:22<03:17, 14.57it/s]
Requesting API:  39%|███▊      | 1809/4687 [02:22<03:08, 15.23it/s]
Requesting API:  39%|███▊      | 1813/4687 [02:22<03:02, 15.71it/s]
Requesting API:  39%|███▉      | 1817/4687 [02:23<03:14, 14.75it/s]
Requesting API:  39%|███▉      | 1821/4687 [02:23<03:01, 15.76it/s]
Requesting API:  39%|███▉      | 1825/4687 [02:23<02:56, 16.22it/s]
Requesting API:  39%|███▉      | 1829/4687 [02:23<02:45, 17.23it/s]
Requesting API:  39%|███▉      | 1833/4687 [02:23<02:39, 17.86it/s]
Requesting API:  39%|███▉      | 1837/4687 [02:24<03:08, 15.13it/s]
Requesting API:  39%|███▉      | 1841/4687 [02:24<02:58, 15.96it/s]
Requesting API:  39%|███▉      | 1845/4687 [02:24<02:49, 16.79it/s]
Requesting API:  39%|███▉      | 1849/4687 [02:24<02:40, 17.72it/s]
Requesting API:  40%|███▉      | 1853/4687 [02:25<02:36, 18.13it/s]
Requesting API:  40%|███▉      | 1857/4687 [02:25<02:34, 18.27it/s]
Requesting API:  40%|███▉      | 1861/4687 [02:25<02:38, 17.84it/s]
Requesting API:  40%|███▉      | 1865/4687 [02:25<02:34, 18.23it/s]
Requesting API:  40%|███▉      | 1869/4687 [02:26<02:55, 16.03it/s]
Requesting API:  40%|███▉      | 1873/4687 [02:26<02:51, 16.39it/s]
Requesting API:  40%|████      | 1877/4687 [02:26<02:39, 17.65it/s]
Requesting API:  40%|████      | 1881/4687 [02:26<02:40, 17.52it/s]
Requesting API:  40%|████      | 1885/4687 [02:27<03:06, 15.05it/s]
Requesting API:  40%|████      | 1889/4687 [02:27<03:26, 13.57it/s]
Requesting API:  40%|████      | 1893/4687 [02:27<03:07, 14.90it/s]
Requesting API:  40%|████      | 1897/4687 [02:27<02:54, 16.00it/s]
Requesting API:  41%|████      | 1901/4687 [02:28<02:46, 16.74it/s]
Requesting API:  41%|████      | 1905/4687 [02:28<02:44, 16.96it/s]
Requesting API:  41%|████      | 1909/4687 [02:28<02:42, 17.08it/s]
Requesting API:  41%|████      | 1913/4687 [02:28<02:33, 18.04it/s]
Requesting API:  41%|████      | 1917/4687 [02:28<02:34, 17.94it/s]
Requesting API:  41%|████      | 1921/4687 [02:29<02:35, 17.80it/s]
Requesting API:  41%|████      | 1925/4687 [02:29<03:00, 15.31it/s]
Requesting API:  41%|████      | 1929/4687 [02:29<03:12, 14.31it/s]
Requesting API:  41%|████      | 1933/4687 [02:30<03:35, 12.76it/s]
Requesting API:  41%|████▏     | 1937/4687 [02:30<03:49, 12.01it/s]
Requesting API:  41%|████▏     | 1941/4687 [02:31<03:49, 11.95it/s]
Requesting API:  41%|████▏     | 1945/4687 [02:31<03:45, 12.18it/s]
Requesting API:  42%|████▏     | 1949/4687 [02:31<03:22, 13.52it/s]
Requesting API:  42%|████▏     | 1953/4687 [02:31<03:03, 14.90it/s]
Requesting API:  42%|████▏     | 1957/4687 [02:31<02:54, 15.67it/s]
Requesting API:  42%|████▏     | 1961/4687 [02:32<02:47, 16.26it/s]
Requesting API:  42%|████▏     | 1965/4687 [02:32<02:44, 16.52it/s]
Requesting API:  42%|████▏     | 1969/4687 [02:32<03:02, 14.91it/s]
Requesting API:  42%|████▏     | 1973/4687 [02:33<03:16, 13.85it/s]
Requesting API:  42%|████▏     | 1977/4687 [02:33<03:05, 14.60it/s]
Requesting API:  42%|████▏     | 1981/4687 [02:33<03:00, 14.98it/s]
Requesting API:  42%|████▏     | 1985/4687 [02:33<02:56, 15.31it/s]
Requesting API:  42%|████▏     | 1989/4687 [02:34<02:46, 16.22it/s]
Requesting API:  43%|████▎     | 1993/4687 [02:34<02:44, 16.41it/s]
Requesting API:  43%|████▎     | 1997/4687 [02:34<02:41, 16.61it/s]
Requesting API:  43%|████▎     | 2001/4687 [02:34<02:41, 16.62it/s]
Requesting API:  43%|████▎     | 2005/4687 [02:34<02:39, 16.79it/s]
Requesting API:  43%|████▎     | 2009/4687 [02:35<02:40, 16.65it/s]
Requesting API:  43%|████▎     | 2013/4687 [02:35<02:38, 16.89it/s]
Requesting API:  43%|████▎     | 2017/4687 [02:35<02:40, 16.66it/s]
Requesting API:  43%|████▎     | 2021/4687 [02:36<02:57, 15.00it/s]
Requesting API:  43%|████▎     | 2025/4687 [02:36<02:49, 15.72it/s]
Requesting API:  43%|████▎     | 2029/4687 [02:36<02:46, 15.95it/s]
Requesting API:  43%|████▎     | 2033/4687 [02:36<02:37, 16.81it/s]
Requesting API:  43%|████▎     | 2037/4687 [02:37<03:00, 14.65it/s]
Requesting API:  44%|████▎     | 2041/4687 [02:37<03:14, 13.62it/s]
Requesting API:  44%|████▎     | 2045/4687 [02:37<03:21, 13.10it/s]
Requesting API:  44%|████▎     | 2049/4687 [02:38<03:26, 12.79it/s]
Requesting API:  44%|████▍     | 2053/4687 [02:38<03:05, 14.23it/s]
Requesting API:  44%|████▍     | 2057/4687 [02:38<03:17, 13.34it/s]
Requesting API:  44%|████▍     | 2061/4687 [02:38<02:58, 14.75it/s]
Requesting API:  44%|████▍     | 2065/4687 [02:39<03:12, 13.63it/s]
Requesting API:  44%|████▍     | 2069/4687 [02:39<02:57, 14.79it/s]
Requesting API:  44%|████▍     | 2073/4687 [02:39<03:10, 13.73it/s]
Requesting API:  44%|████▍     | 2077/4687 [02:40<03:19, 13.07it/s]
Requesting API:  44%|████▍     | 2081/4687 [02:40<03:01, 14.39it/s]
Requesting API:  44%|████▍     | 2085/4687 [02:40<02:46, 15.62it/s]
Requesting API:  45%|████▍     | 2089/4687 [02:40<02:38, 16.43it/s]
Requesting API:  45%|████▍     | 2093/4687 [02:40<02:36, 16.55it/s]
Requesting API:  45%|████▍     | 2097/4687 [02:41<02:31, 17.08it/s]
Requesting API:  45%|████▍     | 2101/4687 [02:41<02:50, 15.14it/s]
Requesting API:  45%|████▍     | 2105/4687 [02:41<02:53, 14.91it/s]
Requesting API:  45%|████▍     | 2109/4687 [02:42<03:06, 13.83it/s]
Requesting API:  45%|████▌     | 2113/4687 [02:42<03:17, 13.05it/s]
Requesting API:  45%|████▌     | 2117/4687 [02:42<03:12, 13.33it/s]
Requesting API:  45%|████▌     | 2121/4687 [02:43<03:22, 12.67it/s]
Requesting API:  45%|████▌     | 2125/4687 [02:43<03:23, 12.56it/s]
Requesting API:  45%|████▌     | 2129/4687 [02:43<03:23, 12.55it/s]
Requesting API:  46%|████▌     | 2133/4687 [02:44<03:30, 12.12it/s]
Requesting API:  46%|████▌     | 2137/4687 [02:44<03:34, 11.89it/s]
Requesting API:  46%|████▌     | 2141/4687 [02:44<03:36, 11.75it/s]
Requesting API:  46%|████▌     | 2145/4687 [02:45<03:35, 11.77it/s]
Requesting API:  46%|████▌     | 2149/4687 [02:45<03:12, 13.16it/s]
Requesting API:  46%|████▌     | 2153/4687 [02:45<02:58, 14.23it/s]
Requesting API:  46%|████▌     | 2157/4687 [02:45<03:10, 13.31it/s]
Requesting API:  46%|████▌     | 2161/4687 [02:46<03:18, 12.75it/s]
Requesting API:  46%|████▌     | 2165/4687 [02:46<03:26, 12.24it/s]
Requesting API:  46%|████▋     | 2169/4687 [02:46<03:27, 12.15it/s]
Requesting API:  46%|████▋     | 2173/4687 [02:47<03:25, 12.22it/s]
Requesting API:  46%|████▋     | 2177/4687 [02:47<03:28, 12.06it/s]
Requesting API:  47%|████▋     | 2181/4687 [02:47<03:31, 11.84it/s]
Requesting API:  47%|████▋     | 2185/4687 [02:48<03:35, 11.63it/s]
Requesting API:  47%|████▋     | 2189/4687 [02:48<03:34, 11.62it/s]
Requesting API:  47%|████▋     | 2193/4687 [02:49<03:31, 11.76it/s]
Requesting API:  47%|████▋     | 2197/4687 [02:49<03:34, 11.60it/s]
Requesting API:  47%|████▋     | 2201/4687 [02:49<03:32, 11.73it/s]
Requesting API:  47%|████▋     | 2205/4687 [02:50<03:32, 11.66it/s]
Requesting API:  47%|████▋     | 2209/4687 [02:50<03:26, 12.01it/s]
Requesting API:  47%|████▋     | 2213/4687 [02:50<03:24, 12.08it/s]
Requesting API:  47%|████▋     | 2217/4687 [02:51<03:28, 11.84it/s]
Requesting API:  47%|████▋     | 2221/4687 [02:51<03:26, 11.95it/s]
Requesting API:  47%|████▋     | 2225/4687 [02:51<03:29, 11.78it/s]
Requesting API:  48%|████▊     | 2229/4687 [02:52<03:27, 11.83it/s]
Requesting API:  48%|████▊     | 2233/4687 [02:52<03:29, 11.72it/s]
Requesting API:  48%|████▊     | 2237/4687 [02:52<03:28, 11.73it/s]
Requesting API:  48%|████▊     | 2241/4687 [02:53<03:29, 11.66it/s]
Requesting API:  48%|████▊     | 2245/4687 [02:53<03:29, 11.64it/s]
Requesting API:  48%|████▊     | 2249/4687 [02:53<03:04, 13.18it/s]
Requesting API:  48%|████▊     | 2253/4687 [02:53<03:09, 12.86it/s]
Requesting API:  48%|████▊     | 2257/4687 [02:54<02:52, 14.12it/s]
Requesting API:  48%|████▊     | 2261/4687 [02:54<03:01, 13.35it/s]
Requesting API:  48%|████▊     | 2265/4687 [02:54<03:06, 12.98it/s]
Requesting API:  48%|████▊     | 2269/4687 [02:55<02:48, 14.32it/s]
Requesting API:  48%|████▊     | 2273/4687 [02:55<02:35, 15.51it/s]
Requesting API:  49%|████▊     | 2277/4687 [02:55<02:24, 16.71it/s]
Requesting API:  49%|████▊     | 2281/4687 [02:55<02:19, 17.23it/s]
Requesting API:  49%|████▉     | 2285/4687 [02:56<02:37, 15.23it/s]
Requesting API:  49%|████▉     | 2289/4687 [02:56<02:45, 14.51it/s]
Requesting API:  49%|████▉     | 2293/4687 [02:56<02:33, 15.59it/s]
Requesting API:  49%|████▉     | 2297/4687 [02:56<02:29, 15.99it/s]
Requesting API:  49%|████▉     | 2301/4687 [02:56<02:18, 17.26it/s]
Requesting API:  49%|████▉     | 2305/4687 [02:57<02:38, 15.01it/s]
Requesting API:  49%|████▉     | 2309/4687 [02:57<02:53, 13.71it/s]
Requesting API:  49%|████▉     | 2313/4687 [02:57<02:43, 14.51it/s]
Requesting API:  49%|████▉     | 2317/4687 [02:58<02:57, 13.36it/s]
Requesting API:  50%|████▉     | 2321/4687 [02:58<03:08, 12.55it/s]
Requesting API:  50%|████▉     | 2325/4687 [02:58<02:50, 13.82it/s]
Requesting API:  50%|████▉     | 2329/4687 [02:59<02:40, 14.71it/s]
Requesting API:  50%|████▉     | 2333/4687 [02:59<02:31, 15.51it/s]
Requesting API:  50%|████▉     | 2337/4687 [02:59<02:43, 14.37it/s]
Requesting API:  50%|████▉     | 2341/4687 [02:59<02:33, 15.33it/s]
Requesting API:  50%|█████     | 2345/4687 [03:00<02:26, 15.98it/s]
Requesting API:  50%|█████     | 2349/4687 [03:00<02:42, 14.40it/s]
Requesting API:  50%|█████     | 2353/4687 [03:00<02:33, 15.18it/s]
Requesting API:  50%|█████     | 2357/4687 [03:00<02:20, 16.58it/s]
