[2026-05-01T00:47:25+02:00] full-eval start: served=nemotron-omni-awq-ct tokenizer=<repo>/artifacts/Nemotron-3-Nano-Omni-30B-A3B-Reasoning-AWQ-INT4 out=<repo>/runs/nemotron-3-nano-omni-30b-a3b/results/awq_full

==========================================================
[2026-05-01T00:47:25+02:00] gsm8k (full, chat+CoT)  (served=nemotron-omni-awq-ct, out=<repo>/runs/nemotron-3-nano-omni-30b-a3b/results/awq_full)
==========================================================
2026-05-01:00:47:25 INFO     [config.evaluate_config:301] Using default fewshot_as_multiturn=True.
2026-05-01:00:47:33 INFO     [_cli.run:376] Selected Tasks: ['gsm8k']
2026-05-01:00:47:33 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-05-01:00:47:33 WARNING  [evaluator:223] generation_kwargs: {'max_gen_toks': 1024, 'temperature': 0, 'top_p': 1} specified through cli, these settings will update set parameters in yaml tasks. Ensure 'do_sample=True' for non-greedy decoding!
2026-05-01:00:47:33 INFO     [evaluator:236] Initializing local-chat-completions model, with arguments: {'model': 'nemotron-omni-awq-ct', 'base_url': 'http://localhost:8000/v1/chat/completions', 'tokenizer_backend': 'huggingface', 'tokenizer': '<repo>/artifacts/Nemotron-3-Nano-Omni-30B-A3B-Reasoning-AWQ-INT4', 'num_concurrent': 4, 'tokenized_requests': False, 'max_length': 4096, 'trust_remote_code': True}
2026-05-01:00:47:33 INFO     [models.api_models:172] Using max length 4096 - 1
2026-05-01:00:47:33 INFO     [models.api_models:193] Using tokenizer huggingface
[transformers] The tokenizer you are loading from '<repo>/artifacts/Nemotron-3-Nano-Omni-30B-A3B-Reasoning-AWQ-INT4' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
2026-05-01:00:47:39 INFO     [tasks:700] Selected tasks:
2026-05-01:00:47:39 INFO     [tasks:691] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-05-01:00:47:39 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0, 'max_gen_toks': 1024, 'top_p': 1}
Requesting API:  27%|██▋       | 1285/4687 [00:48<01:35, 35.74it/s]
Requesting API:  28%|██▊       | 1289/4687 [00:48<01:34, 35.79it/s]
Requesting API:  28%|██▊       | 1293/4687 [00:48<01:34, 35.94it/s]
Requesting API:  28%|██▊       | 1297/4687 [00:49<01:48, 31.13it/s]
Requesting API:  28%|██▊       | 1301/4687 [00:49<01:45, 32.13it/s]
Requesting API:  28%|██▊       | 1305/4687 [00:49<01:55, 29.19it/s]
Requesting API:  28%|██▊       | 1309/4687 [00:49<02:01, 27.69it/s]
Requesting API:  28%|██▊       | 1313/4687 [00:49<02:08, 26.29it/s]
Requesting API:  28%|██▊       | 1317/4687 [00:49<02:10, 25.82it/s]
Requesting API:  28%|██▊       | 1321/4687 [00:50<02:12, 25.44it/s]
Requesting API:  28%|██▊       | 1325/4687 [00:50<02:14, 24.91it/s]
Requesting API:  28%|██▊       | 1329/4687 [00:50<02:17, 24.37it/s]
Requesting API:  28%|██▊       | 1333/4687 [00:50<02:19, 24.05it/s]
Requesting API:  29%|██▊       | 1337/4687 [00:50<02:04, 26.90it/s]
Requesting API:  29%|██▊       | 1341/4687 [00:50<02:09, 25.88it/s]
Requesting API:  29%|██▊       | 1345/4687 [00:51<01:57, 28.35it/s]
Requesting API:  29%|██▉       | 1349/4687 [00:51<02:03, 26.93it/s]
Requesting API:  29%|██▉       | 1353/4687 [00:51<02:09, 25.65it/s]
Requesting API:  29%|██▉       | 1357/4687 [00:51<02:11, 25.25it/s]
Requesting API:  29%|██▉       | 1361/4687 [00:51<02:13, 24.83it/s]
Requesting API:  29%|██▉       | 1365/4687 [00:51<02:14, 24.69it/s]
Requesting API:  29%|██▉       | 1369/4687 [00:52<02:14, 24.59it/s]
Requesting API:  29%|██▉       | 1373/4687 [00:52<02:02, 26.97it/s]
Requesting API:  29%|██▉       | 1377/4687 [00:52<02:07, 26.01it/s]
Requesting API:  29%|██▉       | 1381/4687 [00:52<02:10, 25.34it/s]
Requesting API:  30%|██▉       | 1385/4687 [00:52<02:12, 24.90it/s]
Requesting API:  30%|██▉       | 1389/4687 [00:52<02:14, 24.46it/s]
Requesting API:  30%|██▉       | 1393/4687 [00:52<02:14, 24.44it/s]
Requesting API:  30%|██▉       | 1397/4687 [00:53<02:16, 24.11it/s]
Requesting API:  30%|██▉       | 1401/4687 [00:53<02:17, 23.98it/s]
Requesting API:  30%|██▉       | 1405/4687 [00:53<02:18, 23.72it/s]
Requesting API:  30%|███       | 1409/4687 [00:53<02:19, 23.47it/s]
Requesting API:  30%|███       | 1413/4687 [00:53<02:18, 23.71it/s]
Requesting API:  30%|███       | 1417/4687 [00:53<02:15, 24.21it/s]
Requesting API:  30%|███       | 1421/4687 [00:54<02:15, 24.15it/s]
Requesting API:  30%|███       | 1425/4687 [00:54<02:15, 24.14it/s]
Requesting API:  30%|███       | 1429/4687 [00:54<02:15, 24.11it/s]
Requesting API:  31%|███       | 1433/4687 [00:54<02:00, 26.92it/s]
Requesting API:  31%|███       | 1437/4687 [00:54<02:04, 26.07it/s]
Requesting API:  31%|███       | 1441/4687 [00:54<01:53, 28.64it/s]
Requesting API:  31%|███       | 1445/4687 [00:54<01:46, 30.55it/s]
Requesting API:  31%|███       | 1449/4687 [00:55<01:40, 32.27it/s]
Requesting API:  31%|███       | 1453/4687 [00:55<01:51, 28.92it/s]
Requesting API:  31%|███       | 1457/4687 [00:55<01:58, 27.18it/s]
Requesting API:  31%|███       | 1461/4687 [00:55<02:02, 26.32it/s]
Requesting API:  31%|███▏      | 1465/4687 [00:55<02:07, 25.37it/s]
Requesting API:  31%|███▏      | 1469/4687 [00:55<02:11, 24.41it/s]
Requesting API:  31%|███▏      | 1473/4687 [00:56<02:13, 24.11it/s]
Requesting API:  32%|███▏      | 1477/4687 [00:56<02:12, 24.19it/s]
Requesting API:  32%|███▏      | 1481/4687 [00:56<01:58, 26.96it/s]
Requesting API:  32%|███▏      | 1485/4687 [00:56<02:03, 25.90it/s]
Requesting API:  32%|███▏      | 1489/4687 [00:56<02:06, 25.21it/s]
Requesting API:  32%|███▏      | 1493/4687 [00:56<02:06, 25.18it/s]
Requesting API:  32%|███▏      | 1497/4687 [00:57<02:07, 24.99it/s]
Requesting API:  32%|███▏      | 1501/4687 [00:57<02:08, 24.73it/s]
Requesting API:  32%|███▏      | 1505/4687 [00:57<02:08, 24.75it/s]
Requesting API:  32%|███▏      | 1509/4687 [00:57<02:09, 24.49it/s]
Requesting API:  32%|███▏      | 1513/4687 [00:57<02:10, 24.40it/s]
Requesting API:  32%|███▏      | 1517/4687 [00:57<02:10, 24.28it/s]
Requesting API:  32%|███▏      | 1521/4687 [00:57<01:58, 26.81it/s]
Requesting API:  33%|███▎      | 1525/4687 [00:58<02:00, 26.17it/s]
Requesting API:  33%|███▎      | 1529/4687 [00:58<02:03, 25.66it/s]
Requesting API:  33%|███▎      | 1533/4687 [00:58<02:06, 25.02it/s]
Requesting API:  33%|███▎      | 1537/4687 [00:58<02:06, 24.97it/s]
Requesting API:  33%|███▎      | 1541/4687 [00:58<02:08, 24.54it/s]
Requesting API:  33%|███▎      | 1545/4687 [00:58<02:08, 24.39it/s]
Requesting API:  33%|███▎      | 1549/4687 [00:59<02:09, 24.29it/s]
Requesting API:  33%|███▎      | 1553/4687 [00:59<02:09, 24.28it/s]
Requesting API:  33%|███▎      | 1557/4687 [00:59<02:08, 24.32it/s]
Requesting API:  33%|███▎      | 1561/4687 [00:59<02:09, 24.18it/s]
Requesting API:  33%|███▎      | 1565/4687 [00:59<02:09, 24.06it/s]
Requesting API:  33%|███▎      | 1569/4687 [00:59<02:07, 24.41it/s]
Requesting API:  34%|███▎      | 1573/4687 [01:00<01:55, 26.99it/s]
Requesting API:  34%|███▎      | 1577/4687 [01:00<01:47, 28.97it/s]
Requesting API:  34%|███▎      | 1581/4687 [01:00<01:52, 27.71it/s]
Requesting API:  34%|███▍      | 1585/4687 [01:00<01:56, 26.73it/s]
Requesting API:  34%|███▍      | 1589/4687 [01:00<01:58, 26.03it/s]
Requesting API:  34%|███▍      | 1593/4687 [01:00<01:47, 28.80it/s]
Requesting API:  34%|███▍      | 1597/4687 [01:00<01:52, 27.57it/s]
Requesting API:  34%|███▍      | 1601/4687 [01:01<01:55, 26.72it/s]
Requesting API:  34%|███▍      | 1605/4687 [01:01<01:57, 26.24it/s]
Requesting API:  34%|███▍      | 1609/4687 [01:01<01:46, 28.84it/s]
Requesting API:  34%|███▍      | 1613/4687 [01:01<01:51, 27.53it/s]
Requesting API:  34%|███▍      | 1617/4687 [01:01<01:55, 26.68it/s]
Requesting API:  35%|███▍      | 1621/4687 [01:01<01:57, 26.03it/s]
Requesting API:  35%|███▍      | 1625/4687 [01:01<02:00, 25.51it/s]
Requesting API:  35%|███▍      | 1629/4687 [01:02<01:49, 27.94it/s]
Requesting API:  35%|███▍      | 1633/4687 [01:02<01:55, 26.52it/s]
Requesting API:  35%|███▍      | 1637/4687 [01:02<01:46, 28.73it/s]
Requesting API:  35%|███▌      | 1641/4687 [01:02<01:50, 27.51it/s]
Requesting API:  35%|███▌      | 1645/4687 [01:02<01:55, 26.40it/s]
Requesting API:  35%|███▌      | 1649/4687 [01:02<01:54, 26.43it/s]
Requesting API:  35%|███▌      | 1653/4687 [01:03<01:56, 25.98it/s]
Requesting API:  35%|███▌      | 1657/4687 [01:03<01:46, 28.37it/s]
Requesting API:  35%|███▌      | 1661/4687 [01:03<01:49, 27.60it/s]
Requesting API:  36%|███▌      | 1665/4687 [01:03<01:54, 26.48it/s]
Requesting API:  36%|███▌      | 1669/4687 [01:03<01:44, 28.75it/s]
Requesting API:  36%|███▌      | 1673/4687 [01:03<01:38, 30.53it/s]
Requesting API:  36%|███▌      | 1677/4687 [01:03<01:47, 27.97it/s]
Requesting API:  36%|███▌      | 1681/4687 [01:03<01:51, 26.95it/s]
Requesting API:  36%|███▌      | 1685/4687 [01:04<01:56, 25.79it/s]
Requesting API:  36%|███▌      | 1689/4687 [01:04<01:57, 25.43it/s]
Requesting API:  36%|███▌      | 1693/4687 [01:04<01:46, 28.10it/s]
Requesting API:  36%|███▌      | 1697/4687 [01:04<01:51, 26.79it/s]
Requesting API:  36%|███▋      | 1701/4687 [01:04<01:55, 25.77it/s]
Requesting API:  36%|███▋      | 1705/4687 [01:04<01:59, 24.88it/s]
Requesting API:  36%|███▋      | 1709/4687 [01:05<01:48, 27.44it/s]
Requesting API:  37%|███▋      | 1713/4687 [01:05<01:51, 26.56it/s]
Requesting API:  37%|███▋      | 1717/4687 [01:05<01:42, 28.99it/s]
Requesting API:  37%|███▋      | 1721/4687 [01:05<01:48, 27.42it/s]
Requesting API:  37%|███▋      | 1725/4687 [01:05<01:51, 26.49it/s]
Requesting API:  37%|███▋      | 1729/4687 [01:05<01:42, 28.80it/s]
Requesting API:  37%|███▋      | 1733/4687 [01:05<01:45, 27.98it/s]
Requesting API:  37%|███▋      | 1737/4687 [01:06<01:51, 26.53it/s]
Requesting API:  37%|███▋      | 1741/4687 [01:06<01:53, 26.01it/s]
Requesting API:  37%|███▋      | 1745/4687 [01:06<01:55, 25.55it/s]
Requesting API:  37%|███▋      | 1749/4687 [01:06<01:44, 28.00it/s]
Requesting API:  37%|███▋      | 1753/4687 [01:06<01:49, 26.83it/s]
Requesting API:  37%|███▋      | 1757/4687 [01:06<01:51, 26.33it/s]
Requesting API:  38%|███▊      | 1761/4687 [01:06<01:52, 26.08it/s]
Requesting API:  38%|███▊      | 1765/4687 [01:07<01:42, 28.40it/s]
Requesting API:  38%|███▊      | 1769/4687 [01:07<01:34, 30.84it/s]
Requesting API:  38%|███▊      | 1773/4687 [01:07<01:41, 28.66it/s]
Requesting API:  38%|███▊      | 1777/4687 [01:07<01:44, 27.91it/s]
Requesting API:  38%|███▊      | 1781/4687 [01:07<01:37, 29.90it/s]
Requesting API:  38%|███▊      | 1785/4687 [01:07<01:43, 28.05it/s]
Requesting API:  38%|███▊      | 1789/4687 [01:07<01:47, 27.00it/s]
Requesting API:  38%|███▊      | 1793/4687 [01:08<01:38, 29.42it/s]
Requesting API:  38%|███▊      | 1797/4687 [01:08<01:44, 27.63it/s]
Requesting API:  38%|███▊      | 1801/4687 [01:08<01:36, 29.81it/s]
Requesting API:  39%|███▊      | 1805/4687 [01:08<01:32, 31.32it/s]
Requesting API:  39%|███▊      | 1809/4687 [01:08<01:25, 33.49it/s]
Requesting API:  39%|███▊      | 1813/4687 [01:08<01:35, 30.14it/s]
Requesting API:  39%|███▉      | 1817/4687 [01:08<01:43, 27.70it/s]
Requesting API:  39%|███▉      | 1821/4687 [01:09<01:48, 26.44it/s]
Requesting API:  39%|███▉      | 1825/4687 [01:09<01:39, 28.84it/s]
Requesting API:  39%|███▉      | 1829/4687 [01:09<01:43, 27.59it/s]
Requesting API:  39%|███▉      | 1833/4687 [01:09<01:35, 29.78it/s]
Requesting API:  39%|███▉      | 1837/4687 [01:09<01:41, 28.07it/s]
Requesting API:  39%|███▉      | 1841/4687 [01:09<01:45, 26.94it/s]
Requesting API:  39%|███▉      | 1845/4687 [01:09<01:36, 29.30it/s]
Requesting API:  39%|███▉      | 1849/4687 [01:09<01:30, 31.45it/s]
Requesting API:  40%|███▉      | 1853/4687 [01:10<01:26, 32.87it/s]
Requesting API:  40%|███▉      | 1857/4687 [01:10<01:35, 29.60it/s]
Requesting API:  40%|███▉      | 1861/4687 [01:10<01:29, 31.62it/s]
Requesting API:  40%|███▉      | 1865/4687 [01:10<01:25, 32.99it/s]
Requesting API:  40%|███▉      | 1869/4687 [01:10<01:23, 33.75it/s]
Requesting API:  40%|███▉      | 1873/4687 [01:10<01:31, 30.77it/s]
Requesting API:  40%|████      | 1877/4687 [01:10<01:37, 28.79it/s]
Requesting API:  40%|████      | 1881/4687 [01:11<01:40, 27.97it/s]
Requesting API:  40%|████      | 1885/4687 [01:11<01:42, 27.38it/s]
Requesting API:  40%|████      | 1889/4687 [01:11<01:34, 29.47it/s]
Requesting API:  40%|████      | 1893/4687 [01:11<01:28, 31.68it/s]
Requesting API:  40%|████      | 1897/4687 [01:11<01:35, 29.09it/s]
Requesting API:  41%|████      | 1901/4687 [01:11<01:29, 31.11it/s]
Requesting API:  41%|████      | 1905/4687 [01:11<01:26, 32.23it/s]
Requesting API:  41%|████      | 1909/4687 [01:11<01:34, 29.28it/s]
Requesting API:  41%|████      | 1913/4687 [01:12<01:39, 27.92it/s]
Requesting API:  41%|████      | 1917/4687 [01:12<01:42, 26.97it/s]
Requesting API:  41%|████      | 1921/4687 [01:12<01:46, 25.93it/s]
Requesting API:  41%|████      | 1925/4687 [01:12<01:36, 28.70it/s]
Requesting API:  41%|████      | 1929/4687 [01:12<01:39, 27.78it/s]
Requesting API:  41%|████      | 1933/4687 [01:12<01:41, 27.05it/s]
Requesting API:  41%|████▏     | 1937/4687 [01:12<01:33, 29.54it/s]
Requesting API:  41%|████▏     | 1941/4687 [01:13<01:26, 31.82it/s]
Requesting API:  41%|████▏     | 1945/4687 [01:13<01:30, 30.26it/s]
Requesting API:  42%|████▏     | 1949/4687 [01:13<01:36, 28.40it/s]
Requesting API:  42%|████▏     | 1953/4687 [01:13<01:28, 31.05it/s]
Requesting API:  42%|████▏     | 1957/4687 [01:13<01:23, 32.65it/s]
Requesting API:  42%|████▏     | 1961/4687 [01:13<01:30, 30.11it/s]
Requesting API:  42%|████▏     | 1965/4687 [01:13<01:24, 32.14it/s]
Requesting API:  42%|████▏     | 1969/4687 [01:13<01:21, 33.44it/s]
Requesting API:  42%|████▏     | 1973/4687 [01:14<01:19, 34.12it/s]
Requesting API:  42%|████▏     | 1977/4687 [01:14<01:17, 34.92it/s]
Requesting API:  42%|████▏     | 1981/4687 [01:14<01:27, 30.86it/s]
Requesting API:  42%|████▏     | 1985/4687 [01:14<01:31, 29.37it/s]
Requesting API:  42%|████▏     | 1989/4687 [01:14<01:37, 27.65it/s]
Requesting API:  43%|████▎     | 1993/4687 [01:14<01:29, 30.21it/s]
Requesting API:  43%|████▎     | 1997/4687 [01:14<01:35, 28.14it/s]
Requesting API:  43%|████▎     | 2001/4687 [01:15<01:29, 30.15it/s]
Requesting API:  43%|████▎     | 2005/4687 [01:15<01:34, 28.25it/s]
Requesting API:  43%|████▎     | 2009/4687 [01:15<01:38, 27.22it/s]
Requesting API:  43%|████▎     | 2013/4687 [01:15<01:41, 26.35it/s]
Requesting API:  43%|████▎     | 2017/4687 [01:15<01:42, 26.10it/s]
Requesting API:  43%|████▎     | 2021/4687 [01:15<01:42, 26.01it/s]
Requesting API:  43%|████▎     | 2025/4687 [01:16<01:44, 25.54it/s]
Requesting API:  43%|████▎     | 2029/4687 [01:16<01:44, 25.32it/s]
Requesting API:  43%|████▎     | 2033/4687 [01:16<01:44, 25.44it/s]
Requesting API:  43%|████▎     | 2037/4687 [01:16<01:45, 25.14it/s]
Requesting API:  44%|████▎     | 2041/4687 [01:16<01:46, 24.81it/s]
Requesting API:  44%|████▎     | 2045/4687 [01:16<01:35, 27.81it/s]
Requesting API:  44%|████▎     | 2049/4687 [01:16<01:37, 26.93it/s]
Requesting API:  44%|████▍     | 2053/4687 [01:17<01:29, 29.54it/s]
Requesting API:  44%|████▍     | 2057/4687 [01:17<01:34, 27.81it/s]
Requesting API:  44%|████▍     | 2061/4687 [01:17<01:26, 30.24it/s]
Requesting API:  44%|████▍     | 2065/4687 [01:17<01:31, 28.59it/s]
Requesting API:  44%|████▍     | 2069/4687 [01:17<01:24, 31.00it/s]
Requesting API:  44%|████▍     | 2073/4687 [01:17<01:19, 32.68it/s]
Requesting API:  44%|████▍     | 2077/4687 [01:17<01:17, 33.74it/s]
Requesting API:  44%|████▍     | 2081/4687 [01:17<01:26, 30.29it/s]
Requesting API:  44%|████▍     | 2085/4687 [01:18<01:29, 29.18it/s]
Requesting API:  45%|████▍     | 2089/4687 [01:18<01:32, 28.23it/s]
Requesting API:  45%|████▍     | 2093/4687 [01:18<01:36, 26.86it/s]
Requesting API:  45%|████▍     | 2097/4687 [01:18<01:39, 26.14it/s]
Requesting API:  45%|████▍     | 2101/4687 [01:18<01:39, 25.90it/s]
Requesting API:  45%|████▍     | 2105/4687 [01:18<01:30, 28.56it/s]
Requesting API:  45%|████▍     | 2109/4687 [01:18<01:33, 27.57it/s]
Requesting API:  45%|████▌     | 2113/4687 [01:19<01:26, 29.77it/s]
Requesting API:  45%|████▌     | 2117/4687 [01:19<01:31, 28.07it/s]
Requesting API:  45%|████▌     | 2121/4687 [01:19<01:35, 27.00it/s]
Requesting API:  45%|████▌     | 2125/4687 [01:19<01:37, 26.22it/s]
Requesting API:  45%|████▌     | 2129/4687 [01:19<01:38, 25.92it/s]
Requesting API:  46%|████▌     | 2133/4687 [01:19<01:28, 28.71it/s]
Requesting API:  46%|████▌     | 2137/4687 [01:19<01:32, 27.71it/s]
Requesting API:  46%|████▌     | 2141/4687 [01:20<01:34, 26.84it/s]
Requesting API:  46%|████▌     | 2145/4687 [01:20<01:35, 26.56it/s]
Requesting API:  46%|████▌     | 2149/4687 [01:20<01:27, 29.13it/s]
Requesting API:  46%|████▌     | 2153/4687 [01:20<01:31, 27.64it/s]
Requesting API:  46%|████▌     | 2157/4687 [01:20<01:23, 30.19it/s]
Requesting API:  46%|████▌     | 2161/4687 [01:20<01:19, 31.72it/s]
Requesting API:  46%|████▌     | 2165/4687 [01:20<01:26, 29.13it/s]
Requesting API:  46%|████▋     | 2169/4687 [01:21<01:19, 31.70it/s]
Requesting API:  46%|████▋     | 2173/4687 [01:21<01:25, 29.33it/s]
Requesting API:  46%|████▋     | 2177/4687 [01:21<01:30, 27.87it/s]
Requesting API:  47%|████▋     | 2181/4687 [01:21<01:31, 27.30it/s]
Requesting API:  47%|████▋     | 2185/4687 [01:21<01:23, 29.97it/s]
Requesting API:  47%|████▋     | 2189/4687 [01:21<01:29, 27.92it/s]
Requesting API:  47%|████▋     | 2193/4687 [01:21<01:34, 26.48it/s]
Requesting API:  47%|████▋     | 2197/4687 [01:22<01:37, 25.58it/s]
Requesting API:  47%|████▋     | 2201/4687 [01:22<01:37, 25.56it/s]
Requesting API:  47%|████▋     | 2205/4687 [01:22<01:38, 25.17it/s]
Requesting API:  47%|████▋     | 2209/4687 [01:22<01:37, 25.40it/s]
Requesting API:  47%|████▋     | 2213/4687 [01:22<01:38, 25.04it/s]
Requesting API:  47%|████▋     | 2217/4687 [01:22<01:28, 27.90it/s]
Requesting API:  47%|████▋     | 2221/4687 [01:23<01:31, 26.94it/s]
Requesting API:  47%|████▋     | 2225/4687 [01:23<01:22, 29.81it/s]
Requesting API:  48%|████▊     | 2229/4687 [01:23<01:27, 28.06it/s]
Requesting API:  48%|████▊     | 2233/4687 [01:23<01:29, 27.43it/s]
Requesting API:  48%|████▊     | 2237/4687 [01:23<01:32, 26.52it/s]
Requesting API:  48%|████▊     | 2241/4687 [01:23<01:24, 28.90it/s]
Requesting API:  48%|████▊     | 2245/4687 [01:23<01:26, 28.23it/s]
Requesting API:  48%|████▊     | 2249/4687 [01:23<01:19, 30.57it/s]
Requesting API:  48%|████▊     | 2253/4687 [01:24<01:14, 32.68it/s]
Requesting API:  48%|████▊     | 2257/4687 [01:24<01:10, 34.30it/s]
Requesting API:  48%|████▊     | 2261/4687 [01:24<01:18, 30.77it/s]
Requesting API:  48%|████▊     | 2265/4687 [01:24<01:14, 32.41it/s]
Requesting API:  48%|████▊     | 2269/4687 [01:24<01:22, 29.24it/s]
Requesting API:  48%|████▊     | 2273/4687 [01:24<01:26, 28.00it/s]
Requesting API:  49%|████▊     | 2277/4687 [01:24<01:19, 30.24it/s]
Requesting API:  49%|████▊     | 2281/4687 [01:25<01:15, 31.92it/s]
Requesting API:  49%|████▉     | 2285/4687 [01:25<01:12, 33.12it/s]
Requesting API:  49%|████▉     | 2289/4687 [01:25<01:09, 34.27it/s]
Requesting API:  49%|████▉     | 2293/4687 [01:25<01:08, 35.06it/s]
Requesting API:  49%|████▉     | 2297/4687 [01:25<01:07, 35.55it/s]
Requesting API:  49%|████▉     | 2301/4687 [01:25<01:15, 31.40it/s]
Requesting API:  49%|████▉     | 2305/4687 [01:25<01:12, 32.76it/s]
Requesting API:  49%|████▉     | 2309/4687 [01:25<01:10, 33.82it/s]
Requesting API:  49%|████▉     | 2313/4687 [01:25<01:18, 30.09it/s]
Requesting API:  49%|████▉     | 2317/4687 [01:26<01:22, 28.84it/s]
Requesting API:  50%|████▉     | 2325/4687 [01:26<01:12, 32.74it/s]
Requesting API:  50%|████▉     | 2329/4687 [01:26<01:09, 33.83it/s]
Requesting API:  50%|████▉     | 2337/4687 [01:26<01:11, 33.08it/s]
Requesting API:  50%|████▉     | 2341/4687 [01:26<01:15, 30.97it/s]
Requesting API:  50%|█████     | 2349/4687 [01:27<01:07, 34.49it/s]
Requesting API:  50%|█████     | 2353/4687 [01:27<01:11, 32.58it/s]
Requesting API:  50%|█████     | 2357/4687 [01:27<01:15, 30.90it/s]
Requesting API:  50%|█████     | 2361/4687 [01:27<01:12, 32.10it/s]
Requesting API:  50%|█████     | 2365/4687 [01:27<01:15, 30.89it/s]
Requesting API:  51%|█████     | 2369/4687 [01:27<01:19, 29.26it/s]
Requesting API:  51%|█████     | 2373/4687 [01:27<01:21, 28.29it/s]
Requesting API:  51%|█████     | 2377/4687 [01:28<01:15, 30.71it/s]
Requesting API:  51%|█████     | 2381/4687 [01:28<01:17, 29.75it/s]
Requesting API:  51%|█████     | 2385/4687 [01:28<01:20, 28.53it/s]
Requesting API:  51%|█████     | 2389/4687 [01:28<01:21, 28.13it/s]
Requesting API:  51%|█████     | 2393/4687 [01:28<01:14, 30.83it/s]
Requesting API:  51%|█████     | 2397/4687 [01:28<01:18, 29.10it/s]
Requesting API:  51%|█████     | 2401/4687 [01:28<01:21, 28.10it/s]
Requesting API:  51%|█████▏    | 2405/4687 [01:29<01:22, 27.72it/s]
Requesting API:  51%|█████▏    | 2409/4687 [01:29<01:15, 30.26it/s]
Requesting API:  51%|█████▏    | 2413/4687 [01:29<01:10, 32.34it/s]
Requesting API:  52%|█████▏    | 2417/4687 [01:29<01:14, 30.34it/s]
Requesting API:  52%|█████▏    | 2421/4687 [01:29<01:10, 32.13it/s]
Requesting API:  52%|█████▏    | 2425/4687 [01:29<01:07, 33.73it/s]
Requesting API:  52%|█████▏    | 2429/4687 [01:29<01:13, 30.75it/s]
Requesting API:  52%|█████▏    | 2433/4687 [01:29<01:16, 29.34it/s]
Requesting API:  52%|█████▏    | 2437/4687 [01:29<01:10, 31.72it/s]
Requesting API:  52%|█████▏    | 2441/4687 [01:30<01:06, 33.72it/s]
Requesting API:  52%|█████▏    | 2445/4687 [01:30<01:04, 34.97it/s]
Requesting API:  52%|█████▏    | 2449/4687 [01:30<01:09, 32.14it/s]
Requesting API:  52%|█████▏    | 2453/4687 [01:30<01:13, 30.21it/s]
Requesting API:  52%|█████▏    | 2457/4687 [01:30<01:09, 32.16it/s]
Requesting API:  53%|█████▎    | 2461/4687 [01:30<01:12, 30.75it/s]
Requesting API:  53%|█████▎    | 2465/4687 [01:30<01:08, 32.34it/s]
Requesting API:  53%|█████▎    | 2469/4687 [01:31<01:14, 29.86it/s]
Requesting API:  53%|█████▎    | 2473/4687 [01:31<01:08, 32.09it/s]
Requesting API:  53%|█████▎    | 2477/4687 [01:31<01:04, 34.05it/s]
Requesting API:  53%|█████▎    | 2481/4687 [01:31<01:03, 34.86it/s]
Requesting API:  53%|█████▎    | 2485/4687 [01:31<01:08, 31.95it/s]
Requesting API:  53%|█████▎    | 2489/4687 [01:31<01:11, 30.56it/s]
Requesting API:  53%|█████▎    | 2493/4687 [01:31<01:07, 32.60it/s]
Requesting API:  53%|█████▎    | 2497/4687 [01:31<01:12, 30.24it/s]
Requesting API:  53%|█████▎    | 2501/4687 [01:31<01:07, 32.31it/s]
Requesting API:  53%|█████▎    | 2505/4687 [01:32<01:11, 30.72it/s]
Requesting API:  54%|█████▎    | 2509/4687 [01:32<01:14, 29.24it/s]
Requesting API:  54%|█████▎    | 2513/4687 [01:32<01:17, 27.91it/s]
Requesting API:  54%|█████▎    | 2517/4687 [01:32<01:19, 27.22it/s]
Requesting API:  54%|█████▍    | 2521/4687 [01:32<01:20, 26.76it/s]
Requesting API:  54%|█████▍    | 2525/4687 [01:32<01:22, 26.19it/s]
Requesting API:  54%|█████▍    | 2529/4687 [01:33<01:22, 26.13it/s]
Requesting API:  54%|█████▍    | 2533/4687 [01:33<01:23, 25.67it/s]
Requesting API:  54%|█████▍    | 2537/4687 [01:33<01:24, 25.50it/s]
Requesting API:  54%|█████▍    | 2541/4687 [01:33<01:24, 25.38it/s]
Requesting API:  54%|█████▍    | 2545/4687 [01:33<01:16, 28.10it/s]
Requesting API:  54%|█████▍    | 2549/4687 [01:33<01:10, 30.23it/s]
Requesting API:  54%|█████▍    | 2553/4687 [01:33<01:13, 28.91it/s]
Requesting API:  55%|█████▍    | 2557/4687 [01:34<01:14, 28.56it/s]
Requesting API:  55%|█████▍    | 2561/4687 [01:34<01:16, 27.67it/s]
Requesting API:  55%|█████▍    | 2565/4687 [01:34<01:09, 30.46it/s]
Requesting API:  55%|█████▍    | 2569/4687 [01:34<01:12, 29.23it/s]
Requesting API:  55%|█████▍    | 2573/4687 [01:34<01:14, 28.46it/s]
Requesting API:  55%|█████▍    | 2577/4687 [01:34<01:16, 27.66it/s]
