[2026-04-27T17:20:05+02:00] full-eval start: served=qwen3.6-fp8 tokenizer=/home/sergio/git/Project Distill/qwen36-35b-distill-fp8-dynamic out=fp8_full
==========================================================
[2026-04-27T17:20:05+02:00] gsm8k (full, chat+CoT)  (served=qwen3.6-fp8, out=fp8_full)
==========================================================
2026-04-27:17:20:05 INFO     [config.evaluate_config:301] Using default fewshot_as_multiturn=True.
2026-04-27:17:20:07 INFO     [_cli.run:376] Selected Tasks: ['gsm8k']
2026-04-27:17:20:07 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-04-27:17:20:07 WARNING  [evaluator:223] generation_kwargs: {'max_gen_toks': 1024, 'temperature': 0, 'top_p': 1} specified through cli, these settings will update set parameters in yaml tasks. Ensure 'do_sample=True' for non-greedy decoding!
2026-04-27:17:20:07 INFO     [evaluator:236] Initializing local-chat-completions model, with arguments: {'model': 'qwen3.6-fp8', 'base_url': 'http://localhost:8000/v1/chat/completions', 'tokenizer_backend': 'huggingface', 'tokenizer': '/home/sergio/git/Project Distill/qwen36-35b-distill-fp8-dynamic', 'num_concurrent': 4, 'tokenized_requests': False, 'max_length': 4096, 'trust_remote_code': True}
2026-04-27:17:20:07 INFO     [models.api_models:172] Using max length 4096 - 1
2026-04-27:17:20:07 INFO     [models.api_models:193] Using tokenizer huggingface
[transformers] The tokenizer you are loading from '/home/sergio/git/Project Distill/qwen36-35b-distill-fp8-dynamic' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-04-27:17:20:12 INFO     [tasks:700] Selected tasks:
2026-04-27:17:20:12 INFO     [tasks:691] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-04-27:17:20:12 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0, 'max_gen_toks': 1024, 'top_p': 1}
Requesting API:  81%|████████  | 45524/56168 [56:53<09:52, 17.97it/s]
Requesting API:  81%|████████  | 45528/56168 [56:53<09:18, 19.06it/s]
Requesting API:  81%|████████  | 45532/56168 [56:53<08:59, 19.73it/s]
Requesting API:  81%|████████  | 45536/56168 [56:54<08:42, 20.35it/s]
Requesting API:  81%|████████  | 45540/56168 [56:54<08:32, 20.74it/s]
Requesting API:  81%|████████  | 45544/56168 [56:54<08:22, 21.13it/s]
Requesting API:  81%|████████  | 45548/56168 [56:54<08:16, 21.39it/s]
Requesting API:  81%|████████  | 45552/56168 [56:54<08:12, 21.54it/s]
Requesting API:  81%|████████  | 45556/56168 [56:54<08:11, 21.57it/s]
Requesting API:  81%|████████  | 45560/56168 [56:55<08:02, 21.97it/s]
Requesting API:  81%|████████  | 45564/56168 [56:55<08:07, 21.77it/s]
Requesting API:  81%|████████  | 45568/56168 [56:55<08:04, 21.86it/s]
Requesting API:  81%|████████  | 45572/56168 [56:55<08:05, 21.84it/s]
Requesting API:  81%|████████  | 45576/56168 [56:55<08:08, 21.70it/s]
Requesting API:  81%|████████  | 45580/56168 [56:56<08:12, 21.50it/s]
Requesting API:  81%|████████  | 45584/56168 [56:56<08:05, 21.82it/s]
Requesting API:  81%|████████  | 45588/56168 [56:56<08:07, 21.72it/s]
Requesting API:  81%|████████  | 45592/56168 [56:56<08:06, 21.76it/s]
Requesting API:  81%|████████  | 45596/56168 [56:56<08:05, 21.79it/s]
Requesting API:  81%|████████  | 45600/56168 [56:56<08:04, 21.81it/s]
Requesting API:  81%|████████  | 45604/56168 [56:57<08:05, 21.77it/s]
Requesting API:  81%|████████  | 45608/56168 [56:57<09:14, 19.04it/s]
Requesting API:  81%|████████  | 45612/56168 [56:57<08:53, 19.80it/s]
Requesting API:  81%|████████  | 45616/56168 [56:57<08:39, 20.32it/s]
Requesting API:  81%|████████  | 45620/56168 [56:58<08:28, 20.74it/s]
Requesting API:  81%|████████  | 45624/56168 [56:58<08:21, 21.03it/s]
Requesting API:  81%|████████  | 45628/56168 [56:58<08:16, 21.23it/s]
Requesting API:  81%|████████  | 45632/56168 [56:58<08:15, 21.25it/s]
Requesting API:  81%|████████  | 45636/56168 [56:58<08:13, 21.34it/s]
Requesting API:  81%|████████▏ | 45640/56168 [56:58<08:12, 21.38it/s]
Requesting API:  81%|████████▏ | 45644/56168 [56:59<08:12, 21.37it/s]
Requesting API:  81%|████████▏ | 45648/56168 [56:59<08:06, 21.61it/s]
Requesting API:  81%|████████▏ | 45652/56168 [56:59<08:10, 21.46it/s]
Requesting API:  81%|████████▏ | 45656/56168 [56:59<09:21, 18.73it/s]
Requesting API:  81%|████████▏ | 45660/56168 [56:59<08:59, 19.47it/s]
Requesting API:  81%|████████▏ | 45664/56168 [57:00<08:43, 20.06it/s]
Requesting API:  81%|████████▏ | 45668/56168 [57:00<08:33, 20.47it/s]
Requesting API:  81%|████████▏ | 45672/56168 [57:00<08:22, 20.87it/s]
Requesting API:  81%|████████▏ | 45676/56168 [57:00<08:16, 21.13it/s]
Requesting API:  81%|████████▏ | 45680/56168 [57:00<08:17, 21.08it/s]
Requesting API:  81%|████████▏ | 45684/56168 [57:01<08:08, 21.48it/s]
Requesting API:  81%|████████▏ | 45688/56168 [57:01<09:12, 18.97it/s]
Requesting API:  81%|████████▏ | 45692/56168 [57:01<08:42, 20.04it/s]
Requesting API:  81%|████████▏ | 45696/56168 [57:01<09:25, 18.52it/s]
Requesting API:  81%|████████▏ | 45700/56168 [57:01<08:48, 19.80it/s]
Requesting API:  81%|████████▏ | 45704/56168 [57:02<08:26, 20.68it/s]
Requesting API:  81%|████████▏ | 45708/56168 [57:02<09:30, 18.34it/s]
Requesting API:  81%|████████▏ | 45712/56168 [57:02<08:57, 19.47it/s]
Requesting API:  81%|████████▏ | 45716/56168 [57:02<08:34, 20.33it/s]
Requesting API:  81%|████████▏ | 45720/56168 [57:03<09:34, 18.19it/s]
Requesting API:  81%|████████▏ | 45724/56168 [57:03<09:00, 19.33it/s]
Requesting API:  81%|████████▏ | 45728/56168 [57:03<08:33, 20.33it/s]
Requesting API:  81%|████████▏ | 45732/56168 [57:03<08:16, 21.03it/s]
Requesting API:  81%|████████▏ | 45736/56168 [57:03<09:23, 18.51it/s]
Requesting API:  81%|████████▏ | 45740/56168 [57:03<08:51, 19.63it/s]
Requesting API:  81%|████████▏ | 45744/56168 [57:04<08:30, 20.42it/s]
Requesting API:  81%|████████▏ | 45748/56168 [57:04<09:26, 18.41it/s]
Requesting API:  81%|████████▏ | 45752/56168 [57:04<08:50, 19.64it/s]
Requesting API:  81%|████████▏ | 45756/56168 [57:04<08:35, 20.20it/s]
Requesting API:  81%|████████▏ | 45760/56168 [57:05<09:28, 18.29it/s]
Requesting API:  81%|████████▏ | 45764/56168 [57:05<09:02, 19.19it/s]
Requesting API:  81%|████████▏ | 45768/56168 [57:05<08:34, 20.21it/s]
Requesting API:  81%|████████▏ | 45772/56168 [57:05<08:18, 20.86it/s]
Requesting API:  81%|████████▏ | 45776/56168 [57:05<08:08, 21.28it/s]
Requesting API:  82%|████████▏ | 45780/56168 [57:05<07:59, 21.66it/s]
Requesting API:  82%|████████▏ | 45784/56168 [57:06<07:52, 21.99it/s]
Requesting API:  82%|████████▏ | 45788/56168 [57:06<07:48, 22.15it/s]
Requesting API:  82%|████████▏ | 45792/56168 [57:06<07:45, 22.28it/s]
Requesting API:  82%|████████▏ | 45796/56168 [57:06<08:52, 19.47it/s]
Requesting API:  82%|████████▏ | 45800/56168 [57:06<09:38, 17.91it/s]
Requesting API:  82%|████████▏ | 45804/56168 [57:07<10:16, 16.82it/s]
Requesting API:  82%|████████▏ | 45808/56168 [57:07<10:43, 16.09it/s]
Requesting API:  82%|████████▏ | 45812/56168 [57:07<11:00, 15.68it/s]
Requesting API:  82%|████████▏ | 45816/56168 [57:08<11:07, 15.50it/s]
Requesting API:  82%|████████▏ | 45820/56168 [57:08<11:16, 15.29it/s]
Requesting API:  82%|████████▏ | 45824/56168 [57:08<11:20, 15.19it/s]
Requesting API:  82%|████████▏ | 45828/56168 [57:08<10:19, 16.69it/s]
Requesting API:  82%|████████▏ | 45832/56168 [57:09<10:47, 15.96it/s]
Requesting API:  82%|████████▏ | 45836/56168 [57:09<11:03, 15.58it/s]
Requesting API:  82%|████████▏ | 45840/56168 [57:09<11:12, 15.36it/s]
Requesting API:  82%|████████▏ | 45844/56168 [57:09<10:05, 17.06it/s]
Requesting API:  82%|████████▏ | 45848/56168 [57:10<10:31, 16.34it/s]
Requesting API:  82%|████████▏ | 45852/56168 [57:10<09:37, 17.86it/s]
Requesting API:  82%|████████▏ | 45856/56168 [57:10<08:57, 19.18it/s]
Requesting API:  82%|████████▏ | 45860/56168 [57:10<08:29, 20.23it/s]
Requesting API:  82%|████████▏ | 45864/56168 [57:10<08:13, 20.87it/s]
Requesting API:  82%|████████▏ | 45868/56168 [57:10<08:05, 21.20it/s]
Requesting API:  82%|████████▏ | 45872/56168 [57:11<07:56, 21.59it/s]
Requesting API:  82%|████████▏ | 45876/56168 [57:11<07:50, 21.86it/s]
Requesting API:  82%|████████▏ | 45880/56168 [57:11<07:43, 22.19it/s]
Requesting API:  82%|████████▏ | 45884/56168 [57:11<07:39, 22.37it/s]
Requesting API:  82%|████████▏ | 45888/56168 [57:11<07:37, 22.45it/s]
Requesting API:  82%|████████▏ | 45892/56168 [57:11<07:33, 22.66it/s]
Requesting API:  82%|████████▏ | 45896/56168 [57:12<08:41, 19.69it/s]
Requesting API:  82%|████████▏ | 45900/56168 [57:12<09:28, 18.06it/s]
Requesting API:  82%|████████▏ | 45904/56168 [57:12<09:58, 17.15it/s]
Requesting API:  82%|████████▏ | 45908/56168 [57:13<10:27, 16.35it/s]
Requesting API:  82%|████████▏ | 45912/56168 [57:13<10:45, 15.89it/s]
Requesting API:  82%|████████▏ | 45916/56168 [57:13<10:53, 15.70it/s]
Requesting API:  82%|████████▏ | 45920/56168 [57:13<11:02, 15.47it/s]
Requesting API:  82%|████████▏ | 45924/56168 [57:14<09:56, 17.17it/s]
Requesting API:  82%|████████▏ | 45928/56168 [57:14<09:12, 18.54it/s]
Requesting API:  82%|████████▏ | 45932/56168 [57:14<08:41, 19.64it/s]
Requesting API:  82%|████████▏ | 45936/56168 [57:14<08:18, 20.52it/s]
Requesting API:  82%|████████▏ | 45940/56168 [57:14<09:17, 18.34it/s]
Requesting API:  82%|████████▏ | 45944/56168 [57:15<09:58, 17.09it/s]
Requesting API:  82%|████████▏ | 45948/56168 [57:15<10:28, 16.25it/s]
Requesting API:  82%|████████▏ | 45952/56168 [57:15<10:50, 15.71it/s]
Requesting API:  82%|████████▏ | 45956/56168 [57:15<11:01, 15.45it/s]
Requesting API:  82%|████████▏ | 45960/56168 [57:16<11:14, 15.14it/s]
Requesting API:  82%|████████▏ | 45964/56168 [57:16<11:16, 15.08it/s]
Requesting API:  82%|████████▏ | 45968/56168 [57:16<11:20, 14.99it/s]
Requesting API:  82%|████████▏ | 45972/56168 [57:16<11:22, 14.94it/s]
Requesting API:  82%|████████▏ | 45976/56168 [57:17<11:23, 14.90it/s]
Requesting API:  82%|████████▏ | 45980/56168 [57:17<11:25, 14.87it/s]
Requesting API:  82%|████████▏ | 45984/56168 [57:17<11:21, 14.95it/s]
Requesting API:  82%|████████▏ | 45988/56168 [57:18<11:23, 14.90it/s]
Requesting API:  82%|████████▏ | 45992/56168 [57:18<11:25, 14.85it/s]
Requesting API:  82%|████████▏ | 45996/56168 [57:18<11:27, 14.79it/s]
Requesting API:  82%|████████▏ | 46000/56168 [57:18<11:30, 14.72it/s]
Requesting API:  82%|████████▏ | 46004/56168 [57:19<11:26, 14.81it/s]
Requesting API:  82%|████████▏ | 46008/56168 [57:19<10:16, 16.47it/s]
Requesting API:  82%|████████▏ | 46012/56168 [57:19<10:36, 15.95it/s]
Requesting API:  82%|████████▏ | 46016/56168 [57:19<09:39, 17.53it/s]
Requesting API:  82%|████████▏ | 46020/56168 [57:20<10:09, 16.65it/s]
Requesting API:  82%|████████▏ | 46024/56168 [57:20<09:20, 18.09it/s]
Requesting API:  82%|████████▏ | 46028/56168 [57:20<09:57, 16.96it/s]
Requesting API:  82%|████████▏ | 46032/56168 [57:20<10:27, 16.14it/s]
Requesting API:  82%|████████▏ | 46036/56168 [57:21<10:46, 15.67it/s]
Requesting API:  82%|████████▏ | 46040/56168 [57:21<10:55, 15.46it/s]
Requesting API:  82%|████████▏ | 46044/56168 [57:21<11:06, 15.19it/s]
Requesting API:  82%|████████▏ | 46048/56168 [57:21<11:07, 15.17it/s]
Requesting API:  82%|████████▏ | 46052/56168 [57:22<11:12, 15.03it/s]
Requesting API:  82%|████████▏ | 46056/56168 [57:22<11:12, 15.04it/s]
Requesting API:  82%|████████▏ | 46060/56168 [57:22<11:13, 15.01it/s]
Requesting API:  82%|████████▏ | 46064/56168 [57:22<11:13, 15.00it/s]
Requesting API:  82%|████████▏ | 46068/56168 [57:23<11:18, 14.90it/s]
Requesting API:  82%|████████▏ | 46072/56168 [57:23<11:21, 14.82it/s]
Requesting API:  82%|████████▏ | 46076/56168 [57:23<11:16, 14.92it/s]
Requesting API:  82%|████████▏ | 46080/56168 [57:24<11:19, 14.84it/s]
Requesting API:  82%|████████▏ | 46084/56168 [57:24<10:11, 16.48it/s]
Requesting API:  82%|████████▏ | 46088/56168 [57:24<10:37, 15.82it/s]
Requesting API:  82%|████████▏ | 46092/56168 [57:24<09:40, 17.36it/s]
Requesting API:  82%|████████▏ | 46096/56168 [57:24<09:03, 18.54it/s]
Requesting API:  82%|████████▏ | 46100/56168 [57:25<09:43, 17.26it/s]
Requesting API:  82%|████████▏ | 46104/56168 [57:25<10:13, 16.40it/s]
Requesting API:  82%|████████▏ | 46108/56168 [57:25<09:26, 17.77it/s]
Requesting API:  82%|████████▏ | 46112/56168 [57:25<09:59, 16.76it/s]
Requesting API:  82%|████████▏ | 46116/56168 [57:26<10:19, 16.23it/s]
Requesting API:  82%|████████▏ | 46120/56168 [57:26<10:37, 15.77it/s]
Requesting API:  82%|████████▏ | 46124/56168 [57:26<10:49, 15.47it/s]
Requesting API:  82%|████████▏ | 46128/56168 [57:26<09:47, 17.09it/s]
Requesting API:  82%|████████▏ | 46132/56168 [57:27<10:17, 16.25it/s]
Requesting API:  82%|████████▏ | 46136/56168 [57:27<10:36, 15.76it/s]
Requesting API:  82%|████████▏ | 46140/56168 [57:27<10:49, 15.43it/s]
Requesting API:  82%|████████▏ | 46144/56168 [57:27<10:59, 15.20it/s]
Requesting API:  82%|████████▏ | 46148/56168 [57:28<11:01, 15.14it/s]
Requesting API:  82%|████████▏ | 46152/56168 [57:28<11:06, 15.03it/s]
Requesting API:  82%|████████▏ | 46156/56168 [57:28<11:09, 14.95it/s]
Requesting API:  82%|████████▏ | 46160/56168 [57:28<10:01, 16.64it/s]
Requesting API:  82%|████████▏ | 46164/56168 [57:29<10:18, 16.18it/s]
Requesting API:  82%|████████▏ | 46168/56168 [57:29<10:35, 15.74it/s]
Requesting API:  82%|████████▏ | 46172/56168 [57:29<10:46, 15.47it/s]
Requesting API:  82%|████████▏ | 46176/56168 [57:29<10:48, 15.41it/s]
Requesting API:  82%|████████▏ | 46180/56168 [57:30<09:44, 17.09it/s]
Requesting API:  82%|████████▏ | 46184/56168 [57:30<10:12, 16.29it/s]
Requesting API:  82%|████████▏ | 46188/56168 [57:30<10:26, 15.92it/s]
Requesting API:  82%|████████▏ | 46192/56168 [57:30<09:29, 17.50it/s]
Requesting API:  82%|████████▏ | 46196/56168 [57:31<10:03, 16.53it/s]
Requesting API:  82%|████████▏ | 46200/56168 [57:31<10:23, 15.99it/s]
Requesting API:  82%|████████▏ | 46204/56168 [57:31<10:38, 15.60it/s]
Requesting API:  82%|████████▏ | 46208/56168 [57:31<10:50, 15.32it/s]
Requesting API:  82%|████████▏ | 46212/56168 [57:32<09:50, 16.86it/s]
Requesting API:  82%|████████▏ | 46216/56168 [57:32<10:15, 16.16it/s]
Requesting API:  82%|████████▏ | 46220/56168 [57:32<10:39, 15.56it/s]
Requesting API:  82%|████████▏ | 46224/56168 [57:32<10:53, 15.23it/s]
Requesting API:  82%|████████▏ | 46228/56168 [57:33<11:01, 15.02it/s]
Requesting API:  82%|████████▏ | 46232/56168 [57:33<11:03, 14.97it/s]
Requesting API:  82%|████████▏ | 46236/56168 [57:33<11:07, 14.89it/s]
Requesting API:  82%|████████▏ | 46240/56168 [57:33<11:05, 14.91it/s]
Requesting API:  82%|████████▏ | 46244/56168 [57:34<11:10, 14.80it/s]
Requesting API:  82%|████████▏ | 46248/56168 [57:34<11:11, 14.76it/s]
Requesting API:  82%|████████▏ | 46252/56168 [57:34<11:08, 14.83it/s]
Requesting API:  82%|████████▏ | 46256/56168 [57:34<09:53, 16.69it/s]
Requesting API:  82%|████████▏ | 46260/56168 [57:35<09:00, 18.34it/s]
Requesting API:  82%|████████▏ | 46264/56168 [57:35<08:25, 19.59it/s]
Requesting API:  82%|████████▏ | 46268/56168 [57:35<09:06, 18.11it/s]
Requesting API:  82%|████████▏ | 46272/56168 [57:35<08:36, 19.17it/s]
Requesting API:  82%|████████▏ | 46276/56168 [57:36<09:27, 17.44it/s]
Requesting API:  82%|████████▏ | 46280/56168 [57:36<08:49, 18.69it/s]
Requesting API:  82%|████████▏ | 46284/56168 [57:36<09:33, 17.23it/s]
Requesting API:  82%|████████▏ | 46288/56168 [57:36<09:54, 16.62it/s]
Requesting API:  82%|████████▏ | 46292/56168 [57:37<10:11, 16.14it/s]
Requesting API:  82%|████████▏ | 46296/56168 [57:37<10:22, 15.86it/s]
Requesting API:  82%|████████▏ | 46300/56168 [57:37<09:25, 17.46it/s]
Requesting API:  82%|████████▏ | 46304/56168 [57:37<08:48, 18.67it/s]
Requesting API:  82%|████████▏ | 46308/56168 [57:37<09:32, 17.21it/s]
Requesting API:  82%|████████▏ | 46312/56168 [57:38<10:01, 16.37it/s]
Requesting API:  82%|████████▏ | 46316/56168 [57:38<09:15, 17.72it/s]
Requesting API:  82%|████████▏ | 46320/56168 [57:38<09:58, 16.46it/s]
Requesting API:  82%|████████▏ | 46324/56168 [57:38<10:30, 15.62it/s]
Requesting API:  82%|████████▏ | 46328/56168 [57:39<10:41, 15.34it/s]
Requesting API:  82%|████████▏ | 46332/56168 [57:39<10:43, 15.27it/s]
Requesting API:  82%|████████▏ | 46336/56168 [57:39<10:56, 14.97it/s]
Requesting API:  83%|████████▎ | 46340/56168 [57:40<10:58, 14.92it/s]
Requesting API:  83%|████████▎ | 46344/56168 [57:40<10:57, 14.95it/s]
Requesting API:  83%|████████▎ | 46348/56168 [57:40<11:05, 14.76it/s]
Requesting API:  83%|████████▎ | 46352/56168 [57:40<09:58, 16.39it/s]
Requesting API:  83%|████████▎ | 46356/56168 [57:40<09:07, 17.93it/s]
Requesting API:  83%|████████▎ | 46360/56168 [57:41<09:44, 16.77it/s]
Requesting API:  83%|████████▎ | 46364/56168 [57:41<10:16, 15.91it/s]
Requesting API:  83%|████████▎ | 46368/56168 [57:41<10:33, 15.48it/s]
Requesting API:  83%|████████▎ | 46372/56168 [57:42<10:42, 15.25it/s]
Requesting API:  83%|████████▎ | 46376/56168 [57:42<09:42, 16.81it/s]
Requesting API:  83%|████████▎ | 46380/56168 [57:42<09:05, 17.93it/s]
Requesting API:  83%|████████▎ | 46384/56168 [57:42<08:36, 18.94it/s]
Requesting API:  83%|████████▎ | 46388/56168 [57:42<09:05, 17.94it/s]
Requesting API:  83%|████████▎ | 46392/56168 [57:43<08:32, 19.06it/s]
Requesting API:  83%|████████▎ | 46396/56168 [57:43<09:17, 17.54it/s]
Requesting API:  83%|████████▎ | 46400/56168 [57:43<08:42, 18.68it/s]
Requesting API:  83%|████████▎ | 46404/56168 [57:43<08:19, 19.56it/s]
Requesting API:  83%|████████▎ | 46408/56168 [57:43<09:05, 17.91it/s]
Requesting API:  83%|████████▎ | 46412/56168 [57:44<09:37, 16.88it/s]
Requesting API:  83%|████████▎ | 46416/56168 [57:44<09:59, 16.27it/s]
Requesting API:  83%|████████▎ | 46420/56168 [57:44<10:14, 15.87it/s]
Requesting API:  83%|████████▎ | 46424/56168 [57:44<09:23, 17.31it/s]
Requesting API:  83%|████████▎ | 46428/56168 [57:45<09:52, 16.45it/s]
Requesting API:  83%|████████▎ | 46432/56168 [57:45<10:10, 15.95it/s]
Requesting API:  83%|████████▎ | 46436/56168 [57:45<10:24, 15.59it/s]
Requesting API:  83%|████████▎ | 46440/56168 [57:45<10:27, 15.50it/s]
Requesting API:  83%|████████▎ | 46444/56168 [57:46<09:23, 17.25it/s]
Requesting API:  83%|████████▎ | 46448/56168 [57:46<08:44, 18.54it/s]
Requesting API:  83%|████████▎ | 46452/56168 [57:46<08:09, 19.84it/s]
Requesting API:  83%|████████▎ | 46456/56168 [57:46<07:54, 20.47it/s]
Requesting API:  83%|████████▎ | 46460/56168 [57:46<07:40, 21.10it/s]
Requesting API:  83%|████████▎ | 46464/56168 [57:47<07:29, 21.60it/s]
Requesting API:  83%|████████▎ | 46468/56168 [57:47<07:23, 21.87it/s]
Requesting API:  83%|████████▎ | 46472/56168 [57:47<08:23, 19.27it/s]
Requesting API:  83%|████████▎ | 46476/56168 [57:47<08:02, 20.10it/s]
Requesting API:  83%|████████▎ | 46480/56168 [57:47<08:47, 18.38it/s]
Requesting API:  83%|████████▎ | 46484/56168 [57:48<09:23, 17.17it/s]
Requesting API:  83%|████████▎ | 46488/56168 [57:48<08:45, 18.41it/s]
Requesting API:  83%|████████▎ | 46492/56168 [57:48<09:21, 17.23it/s]
Requesting API:  83%|████████▎ | 46496/56168 [57:48<09:47, 16.47it/s]
Requesting API:  83%|████████▎ | 46500/56168 [57:49<10:08, 15.90it/s]
Requesting API:  83%|████████▎ | 46504/56168 [57:49<10:15, 15.69it/s]
Requesting API:  83%|████████▎ | 46508/56168 [57:49<10:24, 15.48it/s]
Requesting API:  83%|████████▎ | 46512/56168 [57:49<10:28, 15.37it/s]
Requesting API:  83%|████████▎ | 46516/56168 [57:50<09:30, 16.93it/s]
Requesting API:  83%|████████▎ | 46520/56168 [57:50<09:51, 16.31it/s]
Requesting API:  83%|████████▎ | 46524/56168 [57:50<10:04, 15.96it/s]
Requesting API:  83%|████████▎ | 46528/56168 [57:50<10:14, 15.69it/s]
Requesting API:  83%|████████▎ | 46532/56168 [57:51<10:19, 15.56it/s]
Requesting API:  83%|████████▎ | 46536/56168 [57:51<10:21, 15.50it/s]
Requesting API:  83%|████████▎ | 46540/56168 [57:51<09:25, 17.04it/s]
Requesting API:  83%|████████▎ | 46544/56168 [57:51<09:44, 16.47it/s]
Requesting API:  83%|████████▎ | 46548/56168 [57:52<08:59, 17.84it/s]
Requesting API:  83%|████████▎ | 46552/56168 [57:52<09:32, 16.81it/s]
Requesting API:  83%|████████▎ | 46556/56168 [57:52<09:54, 16.16it/s]
Requesting API:  83%|████████▎ | 46560/56168 [57:52<10:10, 15.74it/s]
Requesting API:  83%|████████▎ | 46564/56168 [57:53<10:21, 15.46it/s]
Requesting API:  83%|████████▎ | 46568/56168 [57:53<10:23, 15.39it/s]
Requesting API:  83%|████████▎ | 46572/56168 [57:53<10:22, 15.42it/s]
Requesting API:  83%|████████▎ | 46576/56168 [57:53<10:30, 15.21it/s]
Requesting API:  83%|████████▎ | 46580/56168 [57:54<09:30, 16.80it/s]
Requesting API:  83%|████████▎ | 46584/56168 [57:54<08:51, 18.03it/s]
Requesting API:  83%|████████▎ | 46588/56168 [57:54<09:25, 16.94it/s]
Requesting API:  83%|████████▎ | 46592/56168 [57:54<09:48, 16.28it/s]
Requesting API:  83%|████████▎ | 46596/56168 [57:55<10:02, 15.88it/s]
Requesting API:  83%|████████▎ | 46600/56168 [57:55<09:11, 17.36it/s]
Requesting API:  83%|████████▎ | 46604/56168 [57:55<09:33, 16.68it/s]
Requesting API:  83%|████████▎ | 46608/56168 [57:55<08:51, 18.00it/s]
Requesting API:  83%|████████▎ | 46612/56168 [57:55<08:20, 19.09it/s]
Requesting API:  83%|████████▎ | 46616/56168 [57:56<07:57, 20.01it/s]
Requesting API:  83%|████████▎ | 46620/56168 [57:56<07:42, 20.65it/s]
Requesting API:  83%|████████▎ | 46624/56168 [57:56<08:23, 18.94it/s]
Requesting API:  83%|████████▎ | 46628/56168 [57:56<07:59, 19.90it/s]
Requesting API:  83%|████████▎ | 46632/56168 [57:56<07:44, 20.51it/s]
Requesting API:  83%|████████▎ | 46636/56168 [57:57<07:37, 20.85it/s]
Requesting API:  83%|████████▎ | 46640/56168 [57:57<07:29, 21.18it/s]
Requesting API:  83%|████████▎ | 46644/56168 [57:57<07:28, 21.25it/s]
Requesting API:  83%|████████▎ | 46648/56168 [57:57<07:20, 21.60it/s]
Requesting API:  83%|████████▎ | 46652/56168 [57:57<08:15, 19.21it/s]
Requesting API:  83%|████████▎ | 46656/56168 [57:58<07:56, 19.97it/s]
Requesting API:  83%|████████▎ | 46660/56168 [57:58<07:47, 20.32it/s]
Requesting API:  83%|████████▎ | 46664/56168 [57:58<07:41, 20.58it/s]
Requesting API:  83%|████████▎ | 46668/56168 [57:58<08:37, 18.35it/s]
Requesting API:  83%|████████▎ | 46672/56168 [57:58<09:12, 17.19it/s]
Requesting API:  83%|████████▎ | 46676/56168 [57:59<09:35, 16.50it/s]
Requesting API:  83%|████████▎ | 46680/56168 [57:59<09:52, 16.02it/s]
Requesting API:  83%|████████▎ | 46684/56168 [57:59<09:02, 17.50it/s]
Requesting API:  83%|████████▎ | 46688/56168 [57:59<09:29, 16.65it/s]
Requesting API:  83%|████████▎ | 46692/56168 [58:00<08:47, 17.97it/s]
Requesting API:  83%|████████▎ | 46696/56168 [58:00<09:17, 16.99it/s]
Requesting API:  83%|████████▎ | 46700/56168 [58:00<08:39, 18.21it/s]
Requesting API:  83%|████████▎ | 46704/56168 [58:00<09:16, 17.01it/s]
Requesting API:  83%|████████▎ | 46708/56168 [58:01<08:39, 18.22it/s]
Requesting API:  83%|████████▎ | 46712/56168 [58:01<09:11, 17.14it/s]
Requesting API:  83%|████████▎ | 46716/56168 [58:01<09:36, 16.40it/s]
Requesting API:  83%|████████▎ | 46720/56168 [58:01<09:51, 15.98it/s]
Requesting API:  83%|████████▎ | 46724/56168 [58:02<10:04, 15.63it/s]
Requesting API:  83%|████████▎ | 46728/56168 [58:02<09:16, 16.96it/s]
Requesting API:  83%|████████▎ | 46732/56168 [58:02<09:41, 16.23it/s]
Requesting API:  83%|████████▎ | 46736/56168 [58:02<08:57, 17.55it/s]
Requesting API:  83%|████████▎ | 46740/56168 [58:02<08:22, 18.78it/s]
Requesting API:  83%|████████▎ | 46744/56168 [58:03<09:01, 17.41it/s]
Requesting API:  83%|████████▎ | 46748/56168 [58:03<09:29, 16.55it/s]
Requesting API:  83%|████████▎ | 46752/56168 [58:03<09:49, 15.98it/s]
Requesting API:  83%|████████▎ | 46756/56168 [58:03<09:02, 17.35it/s]
Requesting API:  83%|████████▎ | 46760/56168 [58:04<08:26, 18.58it/s]
Requesting API:  83%|████████▎ | 46764/56168 [58:04<08:05, 19.36it/s]
Requesting API:  83%|████████▎ | 46768/56168 [58:04<07:50, 19.98it/s]
Requesting API:  83%|████████▎ | 46772/56168 [58:04<07:37, 20.53it/s]
Requesting API:  83%|████████▎ | 46776/56168 [58:04<07:28, 20.95it/s]
Requesting API:  83%|████████▎ | 46780/56168 [58:05<08:23, 18.65it/s]
